"","Article_day","Pariticipant_1_Eval","Pariticipant_2_Eval","Pariticipant_3_Eval","Pariticipant_4_Eval","Pariticipant_5_Eval","Pariticipant_6_Eval","Study","FC_Count","F_Count","T_Count","Prop_F","Prop_T","Robust_Prop_F","Robust_Prop_T"
"1","dec 10_1","f","f","c","f","f","c","1,2,3",6,4,0,0.666666666666667,0,0.5,-0.166666666666667
"2","dec 10_2","f","t","f","c","f","c","1,2,3",6,3,1,0.5,0.166666666666667,0.333333333333333,0
"3","dec 10_3","t","t","t","t","t","c","1,2,3",6,0,5,0,0.833333333333333,-0.166666666666667,0.666666666666667
"4","dec 10_4","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"5","dec 10_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"6","dec 11_1","f","f","f","f","f","t","1,2,3",6,5,1,0.833333333333333,0.166666666666667,0.666666666666667,0
"7","dec 11_2","t","t","t","t","t","f","1,2,3",6,1,5,0.166666666666667,0.833333333333333,0,0.666666666666667
"8","dec 11_3","f","f","t","c","c","f","1,2,3",6,3,1,0.5,0.166666666666667,0.333333333333333,0
"9","dec 11_4","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"10","dec 11_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"11","dec 12_1","f","f","f","none","t","f","1,2,3",5,4,1,0.8,0.2,0.6,0
"12","dec 12_2","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"13","dec 12_3","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"14","dec 12_4","t","t","f","none","t","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"15","dec 12_5","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"16","dec 16_1","f","t","f","f","f","t","1,2,3",6,4,2,0.666666666666667,0.333333333333333,0.5,0.166666666666667
"17","dec 16_2","t","t","t","f","t","f","1,2,3",6,2,4,0.333333333333333,0.666666666666667,0.166666666666667,0.5
"18","dec 16_3","f","t","t","t","t","f","1,2,3",6,2,4,0.333333333333333,0.666666666666667,0.166666666666667,0.5
"19","dec 16_4","t","t","t","t","t","f","1,2,3",6,1,5,0.166666666666667,0.833333333333333,0,0.666666666666667
"20","dec 16_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"21","dec 17_1","t","f","f","f","f","c","1,2,3",6,4,1,0.666666666666667,0.166666666666667,0.5,0
"22","dec 17_2","t","t","c","c","t","c","1,2,3",6,0,3,0,0.5,-0.166666666666667,0.333333333333333
"23","dec 17_3","c","t","c","t","c","c","1,2,3",6,0,2,0,0.333333333333333,-0.166666666666667,0.166666666666667
"24","dec 17_4","t","t","t","t","t","f","1,2,3",6,1,5,0.166666666666667,0.833333333333333,0,0.666666666666667
"25","dec 17_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"26","dec 18_1","f","f","t","t","f","f","1,2,3",6,4,2,0.666666666666667,0.333333333333333,0.5,0.166666666666667
"27","dec 18_2","t","t","t","t","t","c","1,2,3",6,0,5,0,0.833333333333333,-0.166666666666667,0.666666666666667
"28","dec 18_3","f","f","t","t","t","c","1,2,3",6,2,3,0.333333333333333,0.5,0.166666666666667,0.333333333333333
"29","dec 18_4","t","t","f","t","f","t","1,2,3",6,2,4,0.333333333333333,0.666666666666667,0.166666666666667,0.5
"30","dec 18_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"31","dec 19_1","f","t","f","none","t","f","1,2,3",5,3,2,0.6,0.4,0.4,0.2
"32","dec 19_2","t","t","t","none","t","c","1,2,3",5,0,4,0,0.8,-0.2,0.6
"33","dec 19_3","f","t","t","none","t","c","1,2,3",5,1,3,0.2,0.6,0,0.4
"34","dec 19_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"35","dec 19_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"36","dec 2_1","t","t","t","t","none","t","1,2,3",5,0,5,0,1,-0.2,0.8
"37","dec 2_2","c","t","c","f","none","f","1,2,3",5,2,1,0.4,0.2,0.2,0
"38","dec 2_3","f","f","f","f","none","f","1,2,3",5,5,0,1,0,0.8,-0.2
"39","dec 2_4","f","t","t","c","none","t","1,2,3",5,1,3,0.2,0.6,0,0.4
"40","dec 2_5","t","t","t","t","none","t","1,2,3",5,0,5,0,1,-0.2,0.8
"41","dec 3_1","f","t","f","none","f","f","1,2,3",5,4,1,0.8,0.2,0.6,0
"42","dec 3_2","f","f","c","none","f","c","1,2,3",5,3,0,0.6,0,0.4,-0.2
"43","dec 3_3","t","t","f","none","t","c","1,2,3",5,1,3,0.2,0.6,0,0.4
"44","dec 3_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"45","dec 3_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"46","dec 4_1","f","f","f","f","c","c","1,2,3",6,4,0,0.666666666666667,0,0.5,-0.166666666666667
"47","dec 4_2","f","t","t","f","f","f","1,2,3",6,4,2,0.666666666666667,0.333333333333333,0.5,0.166666666666667
"48","dec 4_3","c","f","c","f","t","f","1,2,3",6,3,1,0.5,0.166666666666667,0.333333333333333,0
"49","dec 4_4","t","f","t","f","t","t","1,2,3",6,2,4,0.333333333333333,0.666666666666667,0.166666666666667,0.5
"50","dec 4_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"51","dec 5_1","f","t","none","f","t","t","1,2,3",5,2,3,0.4,0.6,0.2,0.4
"52","dec 5_2","t","t","none","c","t","c","1,2,3",5,0,3,0,0.6,-0.2,0.4
"53","dec 5_3","t","t","none","c","t","c","1,2,3",5,0,3,0,0.6,-0.2,0.4
"54","dec 5_4","t","t","none","t","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"55","dec 5_5","t","t","none","t","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"56","dec 9_1","t","f","t","t","f","t","1,2,3",6,2,4,0.333333333333333,0.666666666666667,0.166666666666667,0.5
"57","dec 9_2","f","t","t","c","t","t","1,2,3",6,1,4,0.166666666666667,0.666666666666667,0,0.5
"58","dec 9_3","t","f","t","t","t","t","1,2,3",6,1,5,0.166666666666667,0.833333333333333,0,0.666666666666667
"59","dec 9_4","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"60","dec 9_5","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"61","feb 4_1","f","f","c","none","f","c","1,2,3",5,3,0,0.6,0,0.4,-0.2
"62","feb 4_2","f","t","c","none","f","c","1,2,3",5,2,1,0.4,0.2,0.2,0
"63","feb 4_3","f","f","f","none","f","c","1,2,3",5,4,0,0.8,0,0.6,-0.2
"64","feb 4_4","t","t","t","none","f","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"65","feb 4_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"66","feb 5_1","none","f","f","none","f","f","1,2,3",4,4,0,1,0,0.75,-0.25
"67","feb 5_2","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"68","feb 5_3","none","f","f","none","f","t","1,2,3",4,3,1,0.75,0.25,0.5,0
"69","feb 5_4","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"70","feb 5_5","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"71","feb 6_1","t","f","c","none","c","f","1,2,3",5,2,1,0.4,0.2,0.2,0
"72","feb 6_2","f","f","c","none","t","f","1,2,3",5,3,1,0.6,0.2,0.4,0
"73","feb 6_3","f","f","f","none","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"74","feb 6_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"75","feb 6_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"76","jan 13_1","f","f","t","none","f","c","1,2,3",5,3,1,0.6,0.2,0.4,0
"77","jan 13_2","f","f","f","none","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"78","jan 13_3","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"79","jan 13_4","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"80","jan 13_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"81","jan 14_1","t","f","f","none","t","t","1,2,3",5,2,3,0.4,0.6,0.2,0.4
"82","jan 14_2","t","t","c","none","f","c","1,2,3",5,1,2,0.2,0.4,0,0.2
"83","jan 14_3","f","t","t","none","t","c","1,2,3",5,1,3,0.2,0.6,0,0.4
"84","jan 14_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"85","jan 14_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"86","jan 15_1","f","t","c","none","c","c","1,2,3",5,1,1,0.2,0.2,0,0
"87","jan 15_2","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"88","jan 15_3","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"89","jan 15_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"90","jan 15_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"91","jan 21_1","f","f","f","none","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"92","jan 21_2","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"93","jan 21_3","f","f","c","none","f","f","1,2,3",5,4,0,0.8,0,0.6,-0.2
"94","jan 21_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"95","jan 21_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"96","jan 22_1","none","f","f","none","c","c","1,2,3",4,2,0,0.5,0,0.25,-0.25
"97","jan 22_2","none","t","c","none","f","t","1,2,3",4,1,2,0.25,0.5,0,0.25
"98","jan 22_3","none","f","f","none","c","t","1,2,3",4,2,1,0.5,0.25,0.25,0
"99","jan 22_4","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"100","jan 22_5","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"101","jan 23_1","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"102","jan 23_2","t","f","t","none","f","c","1,2,3",5,2,2,0.4,0.4,0.2,0.2
"103","jan 23_3","t","t","t","none","t","c","1,2,3",5,0,4,0,0.8,-0.2,0.6
"104","jan 23_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"105","jan 23_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"106","jan 27_1","t","t","f","none","t","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"107","jan 27_2","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"108","jan 27_3","f","f","f","none","f","t","1,2,3",5,4,1,0.8,0.2,0.6,0
"109","jan 27_4","f","t","f","none","c","c","1,2,3",5,2,1,0.4,0.2,0.2,0
"110","jan 27_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"111","jan 28_1","f","t","f","none","c","f","1,2,3",5,3,1,0.6,0.2,0.4,0
"112","jan 28_2","f","t","c","none","t","c","1,2,3",5,1,2,0.2,0.4,0,0.2
"113","jan 28_3","t","t","f","none","t","c","1,2,3",5,1,3,0.2,0.6,0,0.4
"114","jan 28_4","t","t","f","none","t","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"115","jan 28_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"116","jan 6_1","f","f","f","none","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"117","jan 6_2","f","t","t","none","f","t","1,2,3",5,2,3,0.4,0.6,0.2,0.4
"118","jan 6_3","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"119","jan 6_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"120","jan 6_5","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"121","jan 7_1","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"122","jan 7_2","none","t","t","none","f","c","1,2,3",4,1,2,0.25,0.5,0,0.25
"123","jan 7_3","none","t","t","none","t","c","1,2,3",4,0,3,0,0.75,-0.25,0.5
"124","jan 7_4","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"125","jan 7_5","none","t","t","none","t","t","1,2,3",4,0,4,0,1,-0.25,0.75
"126","jan 8_1","f","f","f","none","f","c","1,2,3",5,4,0,0.8,0,0.6,-0.2
"127","jan 8_2","t","t","t","none","f","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"128","jan 8_3","t","f","f","none","t","t","1,2,3",5,2,3,0.4,0.6,0.2,0.4
"129","jan 8_4","f","f","f","none","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"130","jan 8_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"131","jan 9_1","t","f","t","none","t","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"132","jan 9_2","f","f","c","none","t","t","1,2,3",5,2,2,0.4,0.4,0.2,0.2
"133","jan 9_3","f","t","t","none","t","t","1,2,3",5,1,4,0.2,0.8,0,0.6
"134","jan 9_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"135","jan 9_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"136","nov 13_1","f","c","f","c","c","c","1,2,3",6,2,0,0.333333333333333,0,0.166666666666667,-0.166666666666667
"137","nov 13_2","t","t","c","c","t","t","1,2,3",6,0,4,0,0.666666666666667,-0.166666666666667,0.5
"138","nov 13_3","f","c","c","c","c","t","1,2,3",6,1,1,0.166666666666667,0.166666666666667,0,0
"139","nov 13_4","t","t","t","t","t","t","1,2,3",6,0,6,0,1,-0.166666666666667,0.833333333333333
"140","nov 13_5","t","t","c","t","t","t","1,2,3",6,0,5,0,0.833333333333333,-0.166666666666667,0.666666666666667
"141","nov 14_1","t","t","f","t","f","none","1,2,3",5,2,3,0.4,0.6,0.2,0.4
"142","nov 14_2","f","f","c","f","f","none","1,2,3",5,4,0,0.8,0,0.6,-0.2
"143","nov 14_3","t","f","t","t","t","none","1,2,3",5,1,4,0.2,0.8,0,0.6
"144","nov 14_4","t","f","t","t","f","none","1,2,3",5,2,3,0.4,0.6,0.2,0.4
"145","nov 14_5","t","t","t","t","t","none","1,2,3",5,0,5,0,1,-0.2,0.8
"146","nov 18_1","f","f","f","none","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"147","nov 18_2","f","t","c","none","f","f","1,2,3",5,3,1,0.6,0.2,0.4,0
"148","nov 18_3","t","t","t","none","t","f","1,2,3",5,1,4,0.2,0.8,0,0.6
"149","nov 18_4","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"150","nov 18_5","t","t","t","none","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"151","nov 19_1","f","f","c","f","f","none","1,2,3",5,4,0,0.8,0,0.6,-0.2
"152","nov 19_2","t","t","c","f","f","none","1,2,3",5,2,2,0.4,0.4,0.2,0.2
"153","nov 19_3","f","t","c","f","f","none","1,2,3",5,3,1,0.6,0.2,0.4,0
"154","nov 19_4","t","t","t","t","t","none","1,2,3",5,0,5,0,1,-0.2,0.8
"155","nov 19_5","t","t","t","t","t","none","1,2,3",5,0,5,0,1,-0.2,0.8
"156","nov 20_1","f","f","f","f","f","none","1,2,3",5,5,0,1,0,0.8,-0.2
"157","nov 20_2","t","t","t","t","t","none","1,2,3",5,0,5,0,1,-0.2,0.8
"158","nov 20_3","f","f","c","f","f","none","1,2,3",5,4,0,0.8,0,0.6,-0.2
"159","nov 20_4","t","t","t","t","f","none","1,2,3",5,1,4,0.2,0.8,0,0.6
"160","nov 20_5","t","t","t","t","t","none","1,2,3",5,0,5,0,1,-0.2,0.8
"161","nov 21_1","none","f","f","f","f","f","1,2,3",5,5,0,1,0,0.8,-0.2
"162","nov 21_2","none","t","t","f","t","c","1,2,3",5,1,3,0.2,0.6,0,0.4
"163","nov 21_3","none","f","f","f","f","c","1,2,3",5,4,0,0.8,0,0.6,-0.2
"164","nov 21_4","none","t","t","t","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"165","nov 21_5","none","t","t","t","t","t","1,2,3",5,0,5,0,1,-0.2,0.8
"166","May 28_1","f","f","f","c","f","none","4",5,4,0,0.8,0,0.6,-0.2
"167","May 28_2","c","t","f","f","f","none","4",5,3,1,0.6,0.2,0.4,0
"168","May 28_3","f","t","f","t","f","none","4",5,3,2,0.6,0.4,0.4,0.2
"169","May 28_4","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"170","May 28_5","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"171","Jun 1_1","f","f","f","t","f","none","4",5,4,1,0.8,0.2,0.6,0
"172","Jun 1_2","c","f","c","c","c","none","4",5,1,0,0.2,0,0,-0.2
"173","Jun 1_3","f","f","f","t","f","none","4",5,4,1,0.8,0.2,0.6,0
"174","Jun 1_4","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"175","Jun 1_5","t","t","t","c","t","none","4",5,0,4,0,0.8,-0.2,0.6
"176","Jun 3_1","f","f","f","f","f","none","4",5,5,0,1,0,0.8,-0.2
"177","Jun 3_2","c","t","t","t","f","none","4",5,1,3,0.2,0.6,0,0.4
"178","Jun 3_3","c","f","f","c","f","none","4",5,3,0,0.6,0,0.4,-0.2
"179","Jun 3_4","f","t","t","t","c","none","4",5,1,3,0.2,0.6,0,0.4
"180","Jun 3_5","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"181","Jun 8_1","f","f","t","f","f","none","4",5,4,1,0.8,0.2,0.6,0
"182","Jun 8_2","f","t","f","t","t","none","4",5,2,3,0.4,0.6,0.2,0.4
"183","Jun 8_3","f","f","f","f","f","none","4",5,5,0,1,0,0.8,-0.2
"184","Jun 8_4","t","c","t","t","t","none","4",5,0,4,0,0.8,-0.2,0.6
"185","Jun 8_5","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"186","Jun 10_1","f","f","f","t","f","none","4",5,4,1,0.8,0.2,0.6,0
"187","Jun 10_2","t","t","t","f","t","none","4",5,1,4,0.2,0.8,0,0.6
"188","Jun 10_3","c","f","f","f","f","none","4",5,4,0,0.8,0,0.6,-0.2
"189","Jun 10_4","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"190","Jun 10_5","t","t","c","t","t","none","4",5,0,4,0,0.8,-0.2,0.6
"191","Jun 15_1","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"192","Jun 15_2","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"193","Jun 15_3","f","f","f","t","c","none","4",5,3,1,0.6,0.2,0.4,0
"194","Jun 15_4","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"195","Jun 15_5","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"196","Jun 17_1","f","t","t","t","f","none","4",5,2,3,0.4,0.6,0.2,0.4
"197","Jun 17_2","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"198","Jun 17_3","c","t","f","t","t","none","4",5,1,3,0.2,0.6,0,0.4
"199","Jun 17_4","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"200","Jun 17_5","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"201","Jun 22_1","t","t","t","t","f","none","4",5,1,4,0.2,0.8,0,0.6
"202","Jun 22_2","t","t","t","t","f","none","4",5,1,4,0.2,0.8,0,0.6
"203","Jun 22_3","f","c","f","f","f","none","4",5,4,0,0.8,0,0.6,-0.2
"204","Jun 22_4","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"205","Jun 22_5","t","t","t","t","t","none","4",5,0,5,0,1,-0.2,0.8
"206","Day_1_1","t","f","f","f","f","none","5",5,4,1,0.8,0.2,0.6,0
"207","Day_1_2","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"208","Day_1_3","f","c","c","f","f","none","5",5,3,0,0.6,0,0.4,-0.2
"209","Day_1_4","t","f","t","t","t","none","5",5,1,4,0.2,0.8,0,0.6
"210","Day_1_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"211","Day_10_1","t","t","f","c","t","none","5",5,1,3,0.2,0.6,0,0.4
"212","Day_10_2","t","c","f","t","c","none","5",5,1,2,0.2,0.4,0,0.2
"213","Day_10_3","f","f","f","f","f","none","5",5,5,0,1,0,0.8,-0.2
"214","Day_10_4","t","t","t","f","t","none","5",5,1,4,0.2,0.8,0,0.6
"215","Day_10_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"216","Day_11_1","t","f","f","f","f","none","5",5,4,1,0.8,0.2,0.6,0
"217","Day_11_2","t","t","f","t","f","none","5",5,2,3,0.4,0.6,0.2,0.4
"218","Day_11_3","f","f","f","f","f","none","5",5,5,0,1,0,0.8,-0.2
"219","Day_11_4","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"220","Day_11_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"221","Day_12_1","f","f","f","f","f","none","5",5,5,0,1,0,0.8,-0.2
"222","Day_12_2","t","t","t","c","t","none","5",5,0,4,0,0.8,-0.2,0.6
"223","Day_12_3","f","f","f","f","f","none","5",5,5,0,1,0,0.8,-0.2
"224","Day_12_4","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"225","Day_12_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"226","Day_2_1","t","t","c","c","t","none","5",5,0,3,0,0.6,-0.2,0.4
"227","Day_2_2","t","c","c","t","f","none","5",5,1,2,0.2,0.4,0,0.2
"228","Day_2_3","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"229","Day_2_4","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"230","Day_2_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"231","Day_3_1","t","t","t","f","t","none","5",5,1,4,0.2,0.8,0,0.6
"232","Day_3_2","f","t","t","f","f","none","5",5,3,2,0.6,0.4,0.4,0.2
"233","Day_3_3","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"234","Day_3_4","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"235","Day_3_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"236","Day_4_1","t","f","t","none","f","none","5",4,2,2,0.5,0.5,0.25,0.25
"237","Day_4_2","t","t","t","none","f","none","5",4,1,3,0.25,0.75,0,0.5
"238","Day_4_3","f","f","f","none","f","none","5",4,4,0,1,0,0.75,-0.25
"239","Day_4_4","t","t","t","none","t","none","5",4,0,4,0,1,-0.25,0.75
"240","Day_4_5","t","t","t","none","t","none","5",4,0,4,0,1,-0.25,0.75
"241","Day_5_1","f","f","c","f","f","none","5",5,4,0,0.8,0,0.6,-0.2
"242","Day_5_2","f","c","c","f","f","none","5",5,3,0,0.6,0,0.4,-0.2
"243","Day_5_3","c","f","c","f","f","none","5",5,3,0,0.6,0,0.4,-0.2
"244","Day_5_4","t","f","f","f","f","none","5",5,4,1,0.8,0.2,0.6,0
"245","Day_5_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"246","Day_6_1","c","f","f","f","f","none","5",5,4,0,0.8,0,0.6,-0.2
"247","Day_6_2","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"248","Day_6_3","t","c","t","c","t","none","5",5,0,3,0,0.6,-0.2,0.4
"249","Day_6_4","f","f","f","f","f","none","5",5,5,0,1,0,0.8,-0.2
"250","Day_6_5","t","c","t","c","c","none","5",5,0,2,0,0.4,-0.2,0.2
"251","Day_7_1","t","t","t","c","t","none","5",5,0,4,0,0.8,-0.2,0.6
"252","Day_7_2","f","t","f","t","f","none","5",5,3,2,0.6,0.4,0.4,0.2
"253","Day_7_3","f","c","t","c","f","none","5",5,2,1,0.4,0.2,0.2,0
"254","Day_7_4","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"255","Day_7_5","t","t","t","c","t","none","5",5,0,4,0,0.8,-0.2,0.6
"256","Day_8_1","t","t","t","f","t","none","5",5,1,4,0.2,0.8,0,0.6
"257","Day_8_2","t","c","t","t","t","none","5",5,0,4,0,0.8,-0.2,0.6
"258","Day_8_3","t","t","t","f","t","none","5",5,1,4,0.2,0.8,0,0.6
"259","Day_8_4","t","f","t","t","t","none","5",5,1,4,0.2,0.8,0,0.6
"260","Day_8_5","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"261","Day_9_1","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"262","Day_9_2","t","t","t","t","f","none","5",5,1,4,0.2,0.8,0,0.6
"263","Day_9_3","t","f","f","f","c","none","5",5,3,1,0.6,0.2,0.4,0
"264","Day_9_4","t","t","t","t","t","none","5",5,0,5,0,1,-0.2,0.8
"265","Day_9_5","t","t","t","t","c","none","5",5,0,4,0,0.8,-0.2,0.6
