"","Article_day","Article_Total","Date","Article_Num","website","link","headline","daily.article.number","total.article.number","Month","Day","Pariticipant_1_Eval","Pariticipant_2_Eval","Pariticipant_3_Eval","Pariticipant_4_Eval","Pariticipant_5_Eval","Pariticipant_6_Eval","Pariticipant_1_Likert_Eval","Pariticipant_2_Likert_Eval","Pariticipant_3_Likert_Eval","Pariticipant_4_Likert_Eval","Pariticipant_5_Likert_Eval","Pariticipant_6_Likert_Eval"
"55","dec 5_5",50,"5-Dec","ct_lib","nytimes","https://www.nytimes.com/2019/12/04/world/asia/afghanistan-tetsu-nakamura-dead.html?smid=fb-nytimes&smtyp=cur&fbclid=IwAR3fKvdPsRQ4wUNylstquIFOOj7zC64WmA4eXrrNp6XnSUJIk79oQ_uSKqA&fbclid=IwAR1iI65LDkftMGynOURUC_ope2fTdXEAfdsRWnufyMmVSs7JN6Hcy6u86t8&fbclid=IwAR2oZkicTvpbHfqtaDjl9QdZ-PQpy4FqZUwYpiky-5t26i21Kk7i7O6McUw","‘He Showed Us Life’: Japanese Doctor Who Brought Water to Afghans Is Killed",5,50,"dec","5","True","True",NA,"True","True","True","7","7",NA,"6","7","6"
"56","dec 9_1",51,"9-Dec","rss_con","infowars","https://www.infowars.com/never-trumper-rick-wilson-suggests-putting-anti-vaxxers-in-re-education-camps/","NEVER TRUMPER RICK WILSON SUGGESTS PUTTING ANTI-VAXXERS IN “RE-EDUCATION CAMPS”",1,51,"dec","9","True","Misl/False","True","True","Misl/False","True","5","5","5","5","5","6"
"57","dec 9_2",52,"9-Dec","rss_lib","bipartisanreport","https://bipartisanreport.com/2019/12/07/ex-intel-slam-trump-for-sucking-up-to-saudis-after-navy-shooting/","Ex-Intel Slam Trump For Sucking Up To Saudis After Navy Shooting",2,52,"dec","9","Misl/False","True","True","CND","True","True","3","5","5","4","5","5"
"58","dec 9_3",53,"9-Dec","rss_unclear","ijr","https://ijr.com/biden-denies-wrongdoing-in-ukraine-during-testy-interview/","Biden Denies Wrongdoing in Ukraine During Testy Interview",3,53,"dec","9","True","Misl/False","True","True","True","True","7","5","7","5","5","6"
"59","dec 9_4",54,"9-Dec","ct_con","nypost","https://nypost.com/2019/12/08/walmart-apologizes-for-sweater-featuring-santa-with-cocaine/?utm_medium=SocialFlow&sr_share=facebook&utm_source=NYPFacebook&utm_campaign=SocialFlow","Walmart apologizes for sweater featuring Santa with cocaine",4,54,"dec","9","True","True","True","True","True","True","7","7","7","5","6","7"
"60","dec 9_5",55,"9-Dec","ct_lib","nbcnews","https://www.nbcnews.com/pop-culture/pop-culture-news/caroll-spinney-legendary-sesame-street-puppeteer-big-bird-dies-85-n1097806?cid=sm_npd_nn_fb_ma","Caroll Spinney, legendary 'Sesame Street' puppeteer of Big Bird, dies at 85",5,55,"dec","9","True","True","True","True","True","True","7","7","7","6","7","7"
"61","feb 4_1",151,"4-Feb","rss_con","joeforamerica","https://joeforamerica.com/ilhan-omars-dirty-money-hustle-blows-wide-open-reports-say-she-gave-40-of-her-campaign-spending-went-to-loverboys-firm/","Ilhan Omar’s Dirty Money Hustle Blows Wide Open, Reports Say She Gave 40% Of Her Campaign Spending Went To Loverboy’s Firm",1,151,"feb","4","Misl/False","Misl/False","CND",NA,"Misl/False","CND","1","1","1",NA,"5","2"
"62","feb 4_2",152,"4-Feb","rss_lib","Palmer Report","https://www.palmerreport.com/analysis/trumps-sham-acquittal-is-already-blowing-up-in-senate-republicans-faces/24893/","Donald Trump’s sham acquittal is already blowing up in Senate Republicans’ faces",2,152,"feb","4","Misl/False","True","CND",NA,"Misl/False","CND","3","4","2",NA,"4","4"
"63","feb 4_3",153,"4-Feb","rss_unclear","worldtruth","https://worldtruth.tv/the-coronavirus-was-engineered-by-scientists-in-a-lab-using-well-documented-genetic-engineering-vectors-that-leave-behind-a-fingerprint/","The Coronavirus Was Engineered By Scientists In A Lab Using Well Documented Genetic Engineering Vectors That Leave Behind A “Fingerprint”",3,153,"feb","4","Misl/False","Misl/False","Misl/False",NA,"Misl/False","CND","1","1","1",NA,"2","1"
"64","feb 4_4",154,"4-Feb","ct_con","ijr","https://ijr.com/democratic-white-house-race-messy-start-iowa/?utm_campaign=IJR%20-%20Facebook%20Content&utm_content=115077734&utm_medium=social&utm_source=facebook&hss_channel=fbp-189885532970","Democratic White House Race off to Messy Start as ‘Inconsistencies’ Delay Iowa Results",4,154,"feb","4","True","True","True",NA,"Misl/False","True","7","7","6",NA,"6","7"
"65","feb 4_5",155,"4-Feb","ct_lib","cbsnews","https://www.cbsnews.com/live-updates/state-of-the-union-2020-president-donald-trump-tonight-2020-02-04-live-streaming/?ftag=CNM-00-10aab6a&linkId=81729456","State of the Union 2020: Trump addresses nation just before expected acquittal by Senate",5,155,"feb","4","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"66","feb 5_1",156,"5-Feb","rss_con","infowars","https://www.infowars.com/dems-release-only-62-of-iowa-caucus-results-just-enough-to-have-mayor-cheat-in-the-lead/","DEMS RELEASE ONLY 62% OF IOWA CAUCUS RESULTS — JUST ENOUGH TO HAVE ‘MAYOR CHEAT’ IN THE LEAD",1,156,"feb","5",NA,"Misl/False","Misl/False",NA,"Misl/False","Misl/False",NA,"5","1",NA,"6","2"
"67","feb 5_2",157,"5-Feb","rss_lib","crooksandliars","https://crooksandliars.com/2020/02/susan-collins-betrays-country-vote-acquit","Susan Collins Betrays The Country With Vote To Acquit",2,157,"feb","5",NA,"True","True",NA,"True","True",NA,"4","4",NA,"5","5"
"68","feb 5_3",158,"5-Feb","rss_unclear","themindunleashed","https://themindunleashed.com/2020/02/earth-is-about-to-enter-a-30-year-mini-ice-age-as-the-sun-hibernates-scientist-warns.html","Earth is About to Enter a 30-Year ‘Mini Ice Age’ as the Sun Hibernates, Scientist Warns",3,158,"feb","5",NA,"Misl/False","Misl/False",NA,"Misl/False","True",NA,"1","4",NA,"2","4"
"69","feb 5_4",159,"5-Feb","ct_con","cnbc","https://www.cnbc.com/2020/02/04/macys-to-close-125-stores-sees-480-million-in-restructuring-costs-to-2000-corporate-jobs.html?__source=newsletter|breakingnews","Macy’s to close 125 stores, cut 2,000 corporate jobs, in hunt for growth",4,159,"feb","5",NA,"True","True",NA,"True","True",NA,"7","7",NA,"7","6"
"70","feb 5_5",160,"5-Feb","ct_lib","abcnews","https://abcnews.go.com/Politics/nancy-pelosi-rips-copy-state-union-speech-trump/story?id=68766230&cid=social_fb_abcn","Nancy Pelosi rips up copy of State of the Union speech from Trump",5,160,"feb","5",NA,"True","True",NA,"True","True",NA,"7","7",NA,"7","7"
"71","feb 6_1",161,"6-Feb","rss_con","clashdaily","https://clashdaily.com/2020/02/john-kerry-says-that-the-entire-obama-admin-was-trying-to-get-rid-of-the-burisma-prosecutor/","John Kerry Says That The ENTIRE Obama Admin Was Trying To Get Rid Of The Burisma Prosecutor",1,161,"feb","6","True","Misl/False","CND",NA,"CND","Misl/False","6","4","1",NA,"4","1"
"72","feb 6_2",162,"6-Feb","rss_lib","crooksandliars","https://crooksandliars.com/2020/02/jennifer-granholm-catches-rick-santorum","Jennifer Granholm Catches Rick Santorum Shamelessly Lying About Pre-Existing Conditions",2,162,"feb","6","Misl/False","Misl/False","CND",NA,"True","Misl/False","2","5","3",NA,"6","2"
"73","feb 6_3",163,"6-Feb","rss_unclear","natural news","https://www.naturalnews.com/2020-02-05-lies-we-are-being-told-about-coronavirus.html","The lies we are being told about the Coronavirus",3,163,"feb","6","Misl/False","Misl/False","Misl/False",NA,"Misl/False","Misl/False","2","1","1",NA,"3","3"
"74","feb 6_4",164,"6-Feb","ct_con","nypost","https://nypost.com/2020/02/05/trump-acquitted-in-senate-impeachment-trial/?utm_source=NYPFacebook&utm_medium=Native&utm_campaign=NYPFacebook","Trump acquitted on all charges in Senate impeachment trial",4,164,"feb","6","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"75","feb 6_5",165,"6-Feb","ct_lib","thegaurdian","https://www.theguardian.com/film/2020/feb/06/kirk-douglas-hollywood-legend-and-star-of-spartacus-dies-aged-103?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1580945835","Kirk Douglas, Hollywood legend and star of Spartacus, dies aged 103",5,165,"feb","6","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"76","jan 13_1",111,"13-Jan","rss_con","endoftheamericandream","http://endoftheamericandream.com/archives/why-are-volcanoes-all-over-the-globe-suddenly-shooting-giant-clouds-of-ash-miles-into-the-air","Why Are Volcanoes All Over The Globe Suddenly Shooting Giant Clouds Of Ash Miles Into The Air?",1,111,"jan","13","Misl/False","Misl/False","True",NA,"Misl/False","CND","1","5","5",NA,"5","3"
"77","jan 13_2",112,"13-Jan","rss_lib","bipartisanreport","https://bipartisanreport.com/2020/01/12/new-trump-approval-poll-released-confirms-massive-2020-blue-wave/","New Trump Approval Poll Released Confirms Massive 2020 Blue Wave",2,112,"jan","13","Misl/False","Misl/False","Misl/False",NA,"Misl/False","Misl/False","2","4","4",NA,"5","2"
"78","jan 13_3",113,"13-Jan","rss_unclear","daily-sun","https://www.daily-sun.com/post/453807/Alaska-man-survives-three-weeks-with-little-food-and-shelter","Alaska man survives three weeks with little food and shelter",3,113,"jan","13","True","True","True",NA,"True","Misl/False","7","6","7",NA,"6","6"
"79","jan 13_4",114,"13-Jan","ct_con","cnbc","https://www.cnbc.com/2020/01/03/bill-gates-americas-tax-system-is-not-fair.html?__source=facebook%7Cmain","Bill Gates: My $109 billion net worth shows the economy is not fair",4,114,"jan","13","True","True","True",NA,"True","Misl/False","7","6","6",NA,"7","4"
"80","jan 13_5",115,"13-Jan","ct_lib","cbsnews","https://www.cbsnews.com/news/serena-williams-tennis-wins-first-title-in-3-years-donates-prize-money-australia-wildfire-relief-2020-01-12/?ftag=CNM-00-10aab6a&linkId=80518649","Serena Williams wins first title in 3 years — and donates prize money to Australia wildfire relief",5,115,"jan","13","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"81","jan 14_1",116,"14-Jan","rss_con","dcclothesline","https://www.dcclothesline.com/2020/01/14/wisconsin-judge-orders-up-to-209000-listings-purged-from-voter-rolls-finds-3-in-contempt-orders-fines-for-delay/","Wisconsin Judge Orders Up to 209,000 Listings Purged from Voter Rolls — Finds 3 in Contempt, Orders Fines for Delay",1,116,"jan","14","True","Misl/False","Misl/False",NA,"True","True","7","4","4",NA,"6","5"
"82","jan 14_2",117,"14-Jan","rss_lib","palmer report","https://www.palmerreport.com/news/no-win-cornr-gop-senators-donald-trump/24395/","Donald Trump’s GOP Senate allies have just been backed into a no-win corner",2,117,"jan","14","True","True","CND",NA,"Misl/False","CND","6","5","4",NA,"5","3"
"83","jan 14_3",118,"14-Jan","rss_unclear","zerohedge","https://www.zerohedge.com/markets/boeing-refused-request-more-737-max-pilot-training-deadly-crash","Boeing Mocked Lion Air ""Idiots"" For Requesting Extra Training For 737 MAX",3,118,"jan","14","Misl/False","True","True",NA,"True","CND","3","5","5",NA,"6","5"
"84","jan 14_4",119,"14-Jan","ct_con","washington times","https://www.washingtontimes.com/news/2020/jan/13/donald-trump-melania-trump-cheered-national-champi/","Trump, first lady cheered at national championship game",4,119,"jan","14","True","True","True",NA,"True","True","6","6","6",NA,"6","6"
"85","jan 14_5",120,"14-Jan","ct_lib","yahoo news","https://www.yahoo.com/news/first-obama-backed-documentary-receives-oscar-nomination-155227895.html?ncid=facebook_yahoonewsf_akfmevaatca","The first Obama-backed documentary receives an Oscar nomination",5,120,"jan","14","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"86","jan 15_1",121,"15-Jan","rss_con","teaparty.org","https://www.teaparty.org/bloomberg-draws-paltry-crowd-of-45-at-heavily-advertised-rally-424734/","Bloomberg Draws Paltry Crowd Of 45 At Heavily Advertised Rally",1,121,"jan","15","Misl/False","True","CND",NA,"CND","CND","2","5","4",NA,"4","3"
"87","jan 15_2",122,"15-Jan","rss_lib","occupydemocrats","https://occupydemocrats.com/2020/01/14/newly-released-texts-from-giuliani-crony-parnas-appear-to-show-them-spying-on-amb-yovanovich-4/","Newly released texts from Giuliani collaborator appear to show them stalking Amb. Yovanovich",2,122,"jan","15","True","True","True",NA,"True","Misl/False","6","4","5",NA,"6","4"
"88","jan 15_3",123,"15-Jan","rss_unclear","themindunleashed","https://themindunleashed.com/2020/01/300-vultures-occupy-border-patrol-tower-covering-it-with-corrosive-feces-vomit.html","300 Vultures Occupy Border Patrol Tower, Covering It With “Corrosive” Feces & Vomit",3,123,"jan","15","True","True","True",NA,"True","Misl/False","7","6","6",NA,"5","6"
"89","jan 15_4",124,"15-Jan","ct_con","townhall","https://townhall.com/tipsheet/juliorosas/2020/01/14/president-trump-gets-thunderous-applause-at-clemson-and-lsu-playoff-game-n2559475?utm_content=bufferfe3f8&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer","President Trump Gets Thunderous Applause at Clemson and LSU National Championship Game",4,124,"jan","15","True","True","True",NA,"True","True","6","5","5",NA,"6","5"
"90","jan 15_5",125,"15-Jan","ct_lib","nbcnews","https://www.nbcnews.com/news/us-news/17-kids-injured-after-delta-jet-dumps-fuel-l-playground-n1115586?cid=sm_npd_nn_fb_ma","More than 50 injured after Delta jet dumps fuel on L.A. schools during midair emergency",5,125,"jan","15","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"91","jan 21_1",126,"21-Jan","rss_con","fellowshipoftheminds","https://fellowshipoftheminds.com/pentagon-bans-bible-verses-on-dog-tags-while-pres-trump-upholds-right-to-pray-in-public-schools","Pentagon bans Bible verses on dog tags, while Pres. Trump upholds right to pray in public schools",1,126,"jan","21","Misl/False","Misl/False","Misl/False",NA,"Misl/False","Misl/False","1","4","1",NA,"5","4"
"92","jan 21_2",127,"21-Jan","rss_lib","crooksandliars","https://crooksandliars.com/2020/01/even-c-span-ticked-over-impeachment","Even C-SPAN Is Cut Off From Covering Senate Impeachment Trial",2,127,"jan","21","True","True","True",NA,"True","Misl/False","6","5","7",NA,"6","5"
"93","jan 21_3",128,"21-Jan","rss_unclear","natural news","https://www.naturalnews.com/2020-01-20-san-fran-democrat-tyrants-taxing-landlords-leaving-stores-vacant.html","PUNISHING ECONOMY: San Fran’s Democrat tyrants double down on closed businesses, taxing landlords for leaving stores vacant",3,128,"jan","21","Misl/False","Misl/False","CND",NA,"Misl/False","Misl/False","2","1","4",NA,"5","4"
"94","jan 21_4",129,"21-Jan","ct_con","fox news","https://www.foxnews.com/us/virginia-capitol-gun-rights-rally","Virginia's Capitol flooded with gun rights activists for Second Amendment rally",4,129,"jan","21","True","True","True",NA,"True","True","6","7","5",NA,"6","6"
"95","jan 21_5",130,"21-Jan","ct_lib","huffington post","https://www.huffpost.com/entry/katie-sowers-first-female-gay-coach-super-bowl_n_5e25ebf5c5b632117617c0d1?utm_campaign=hp_fb_pages&utm_source=main_fb&ncid=fcbklnkushpmg00000063&utm_medium=facebook&ir=Entertainment&guccounter=1&guce_referrer=aHR0cHM6Ly9hcHBzLmNyb3dkdGFuZ2xlLmNvbS9zbWFwcG55dS9saXN0cy8xMzAyMjc1&guce_referrer_sig=AQAAAHlDY7JuKLcaFb1J7U2k6To8Eb6WqEIcvF2UYk7n18QxQFLNlTsBlrwmkEulOWENXn6vFnEofr4KTyVO6oYXDsf8HM0X8CRIkIh35zaSFPCtWQVO8rJc7tfSAzPvT0Q0XAJ6HewH8l7avdgCZRa1IAw_caZeJuKPdZ0Ct-kgKpTd","Katie Sowers Is The First Female And Openly Gay Person To Coach In A Super Bowl",5,130,"jan","21","True","True","True",NA,"True","True","6","7","7",NA,"6","6"
"96","jan 22_1",131,"22-Jan","rss_con","infowars","https://www.infowars.com/leaked-french-internal-intelligence-report-claims-150-neighborhoods-held-by-radical-islamists/","LEAKED FRENCH INTERNAL INTELLIGENCE REPORT CLAIMS 150 NEIGHBORHOODS ‘HELD’ BY RADICAL ISLAMISTS",1,131,"jan","22",NA,"Misl/False","Misl/False",NA,"CND","CND",NA,"4","1",NA,"4","4"
"97","jan 22_2",132,"22-Jan","rss_lib","bipartisanreport","https://bipartisanreport.com/2020/01/21/schiff-opening-impeachment-trial-statement-to-go-down-in-history/","Schiff Opening Impeachment Trial Statement To Go Down In History",2,132,"jan","22",NA,"True","CND",NA,"Misl/False","True",NA,"5","4",NA,"4","5"
"98","jan 22_3",133,"22-Jan","rss_unclear","collective evolution","https://www.collective-evolution.com/2020/01/22/another-supposedly-authentic-photo-of-a-ufo-the-story-behind-it/","Another Supposedly Authentic Photo Of A UFO & The Story Behind It",3,133,"jan","22",NA,"Misl/False","Misl/False",NA,"CND","True",NA,"1","1",NA,"4","4"
"99","jan 22_4",134,"22-Jan","ct_con","cnbc","https://www.cnbc.com/2020/01/21/cdc-to-announce-first-us-case-of-china-coronavirus-that-has-killed-6-cnn-reports.html?__source=facebook%7Cmain&fbclid=IwAR1cKn8eEKKfKLqSqfYE2nK-5kZyDLGKSSWOhUndr99vl1-L2ecI7xHv3Dg&fbclid=IwAR21zcbYAnqDt3nFWpYbZ1CZuUoq4-NxghFC_9tlgmoPUYvjnK8sEorpKNQ","CDC confirms first US case of coronavirus that has killed 9 in China",4,134,"jan","22",NA,"True","True",NA,"True","True",NA,"7","7",NA,"6","7"
"100","jan 22_5",135,"22-Jan","ct_lib","cbsnews","https://www.cbsnews.com/news/iguana-florida-falling-weather-service-issues-alert-as-temperatures-drop-2020-01-21/","Weather service issues alert for falling iguanas as temperatures drop in Florida",5,135,"jan","22",NA,"True","True",NA,"True","True",NA,"7","7",NA,"7","6"
"101","jan 23_1",136,"23-Jan","rss_con","express.co","https://www.express.co.uk/news/world/1232244/coronavirus-outbreak-china-Huanggang-Wuhan-coronavirus-spread-latest","Coronavirus outbreak: China seals off SECOND major city - 18m people on lockdown",1,136,"jan","23","True","True","True",NA,"True","True","2","6","5",NA,"6","6"
"102","jan 23_2",137,"23-Jan","rss_lib","palmer report","https://www.palmerreport.com/analysis/gaping-hole-donald-trump-own-impeachment-trial-strategy/24615/","Donald Trump just screwed up and blew a gaping hole in his own impeachment trial strategy",2,137,"jan","23","True","Misl/False","True",NA,"Misl/False","CND","6","5","4",NA,"5","4"
"103","jan 23_3",138,"23-Jan","rss_unclear","zerohedge","https://www.zerohedge.com/geopolitical/china-quarantines-second-city-experts-warn-its-already-too-late-stop-virus","China Quarantines 3rd City As Wuhan Virus Spreads To Singapore",3,138,"jan","23","True","True","True",NA,"True","CND","6","6","4",NA,"6","5"
"104","jan 23_4",139,"23-Jan","ct_con","nypost","https://nypost.com/2020/01/23/three-us-firefighters-killed-in-australia-plane-crash-while-battling-wildfires/?utm_source=NYPFacebook&sr_share=facebook&utm_medium=SocialFlow&utm_campaign=SocialFlow","Three US firefighters killed in plane crash while battling wildfires in Australia",4,139,"jan","23","True","True","True",NA,"True","True","6","7","6",NA,"6","7"
"105","jan 23_5",140,"23-Jan","ct_lib","the gaurdian","https://www.theguardian.com/world/2020/jan/22/holocaust-survey-americans-pew-research-center?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1579708533","Half of Americans don’t know 6m Jews were killed in Holocaust, survey says",5,140,"jan","23","True","True","True",NA,"True","True","7","7","7",NA,"7","6"
"106","jan 27_1",141,"27-Jan","rss_con","dcclothesline","https://www.dcclothesline.com/2020/01/27/lawmakers-pushing-to-make-michigan-a-2nd-amendment-sanctuary-state/","Lawmakers Pushing to Make Michigan a 2nd Amendment Sanctuary STATE",1,141,"jan","27","True","True","Misl/False",NA,"True","True","6","5","3",NA,"6","6"
"107","jan 27_2",142,"27-Jan","rss_lib","occupydemocrats","https://occupydemocrats.com/2020/01/26/damning-potential-john-bolton-ukraine-impeachment-testimony-revealed-in-early-leak-of-book-draft/","Damning potential John Bolton Ukraine impeachment testimony revealed in early leak of book draft",2,142,"jan","27","True","True","True",NA,"True","True","6","5","5",NA,"6","5"
"108","jan 27_3",143,"27-Jan","rss_unclear","world truth tv","https://worldtruth.tv/nature-science-journal-warned-about-pathogens-escaping-wuhan-level-4-biosafety-lab-bsl-4-before-coronavirus-outbreak/","Nature Science Journal Warned About “Pathogens Escaping” Wuhan Level-4 Biosafety Lab (BSL-4) Before Coronavirus Outbreak",3,143,"jan","27","Misl/False","Misl/False","Misl/False",NA,"Misl/False","True","2","4","2",NA,"4","3"
