"","Article_day","Article_Total","Date","Article_Num","website","link","headline","daily.article.number","total.article.number","Month","Day","Pariticipant_1_Eval","Pariticipant_2_Eval","Pariticipant_3_Eval","Pariticipant_4_Eval","Pariticipant_5_Eval","Pariticipant_6_Eval","Pariticipant_1_Likert_Eval","Pariticipant_2_Likert_Eval","Pariticipant_3_Likert_Eval","Pariticipant_4_Likert_Eval","Pariticipant_5_Likert_Eval","Pariticipant_6_Likert_Eval"
"109","jan 27_4",144,"27-Jan","ct_con","washington times","https://www.washingtontimes.com/news/2020/jan/26/coronavirus-link-china-biowarfare-program-possible/","Coronavirus may have originated in lab linked to China's biowarfare program",4,144,"jan","27","Misl/False","True","Misl/False",NA,"CND","CND","1","5","2",NA,"4","2"
"110","jan 27_5",145,"27-Jan","ct_lib","yahoo news","https://www.yahoo.com/news/kobe-bryants-daughter-gianna-13-205036060.html","Kobe Bryant's Daughter Gianna, 13, Dead Alongside Father in Calabasas Helicopter Crash",5,145,"jan","27","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"111","jan 28_1",146,"28-Jan","rss_con","teaparty.org","https://www.teaparty.org/holy-moses-more-than-175000-tickets-requested-to-see-president-trump-in-new-jersey-supporters-line-up-48-hours-426092/","Holy Moses! More Than 175,000 Tickets Requested To See President Trump In New Jersey — Supporters Line Up 48 Hours Early",1,146,"jan","28","Misl/False","True","Misl/False",NA,"CND","Misl/False","3","5","3",NA,"4","4"
"112","jan 28_2",147,"28-Jan","rss_lib","crooksandliars","https://crooksandliars.com/2020/01/joni-ernst-gives-away-ballgame-joe-biden","Joni Ernst Gives Away The Ballgame On Joe Biden",2,147,"jan","28","Misl/False","True","CND",NA,"True","CND","3","4","4",NA,"6","4"
"113","jan 28_3",148,"28-Jan","rss_unclear","themindunleashed","https://themindunleashed.com/2020/01/death-tolls-rises-106-americans-evacuate-wuhan.html","Death Tolls Rises to 106 as 1,000 Americans Try to Evacuate From Coronavirus-Infected Wuhan",3,148,"jan","28","True","True","Misl/False",NA,"True","CND","6","6","4",NA,"6","5"
"114","jan 28_4",149,"28-Jan","ct_con","fox news","https://www.foxnews.com/politics/trump-impeachment-defense-hunter-biden-john-bolton-senate","Dershowitz calls out House Dems in Trump's Senate impeachment trial after Bolton shock waves",4,149,"jan","28","True","True","Misl/False",NA,"True","True","6","6","4",NA,"6","6"
"115","jan 28_5",150,"28-Jan","ct_lib","nbcnews","https://www.nbcnews.com/news/us-news/husband-woman-who-died-crash-killed-kobe-bryant-speaks-out-n1123706?cid=sm_npd_nn_fb_ma","Today really hurts': Families, friends remember those who died in Kobe Bryant crash",5,150,"jan","28","True","True","True",NA,"True","True","6","7","7",NA,"6","7"
"116","jan 6_1",91,"6-Jan","rss_con","infowars","https://www.infowars.com/nearly-200-people-arrested-across-australia-for-deliberately-starting-bushfires/","NEARLY 200 PEOPLE ARRESTED ACROSS AUSTRALIA FOR DELIBERATELY STARTING BUSHFIRES",1,91,"jan","6","Misl/False","Misl/False","Misl/False",NA,"Misl/False","Misl/False","1","4","2",NA,"5","2"
"117","jan 6_2",92,"6-Jan","rss_lib","bipartisanreport","https://bipartisanreport.com/2020/01/06/schiff-hammers-president-gop-over-impeachment-trial-obstruction/","Schiff Hammers President & GOP Over Impeachment Trial Obstruction",2,92,"jan","6","Misl/False","True","True",NA,"Misl/False","True","3","5","4",NA,"5","6"
"118","jan 6_3",93,"6-Jan","rss_unclear","ijr","https://ijr.com/graham-eyes-rule-change-kick-start-trump-trial/","Senate Republican Eyes Rule Change to Kick Start Trump Impeachment Trial",3,93,"jan","6","True","True","True",NA,"True","True","7","7","5",NA,"7","6"
"119","jan 6_4",94,"6-Jan","ct_con","washingtion times","https://www.washingtontimes.com/news/2020/jan/5/ricky-gervais-golden-globes-hollywood-unprincipled/","Ricky Gervais blasts Hollywood figures as unprincipled, ignorant at Golden Globes",4,94,"jan","6","True","True","True",NA,"True","True","7","7","5",NA,"6","6"
"120","jan 6_5",95,"6-Jan","ct_lib","huffington post","https://www.huffpost.com/entry/mike-pence-soleimani-911-false_n_5e1113fbe4b0843d36133ab0?utm_medium=facebook&ncid=fcbklnkushpmg00000063&utm_campaign=hp_fb_pages&utm_source=main_fb","Mike Pence Slammed After Falsely Linking Qassem Soleimani To 9/11",5,95,"jan","6","True","True","True",NA,"True","Misl/False","7","7","6",NA,"7","5"
"121","jan 7_1",96,"7-Jan","rss_con","express.co","https://www.express.co.uk/news/world/1224973/iran-stampede-funeral-Qassem-Soleimani-pictures-latest-world-war-3","Iran stampede: '35 dead' and dozens injured after huge crush at Qassem Soleimani funeral",1,96,"jan","7",NA,"True","True",NA,"True","True",NA,"7","4",NA,"6","5"
"122","jan 7_2",97,"7-Jan","rss_lib","palmer report","https://www.palmerreport.com/analysis/everything-is-falling-apart-for-donald-trump-in-real-time/24192/","Everything is falling apart for Donald Trump in real time",2,97,"jan","7",NA,"True","True",NA,"Misl/False","CND",NA,"5","4",NA,"5","4"
"123","jan 7_3",98,"7-Jan","rss_unclear","zerohedge","https://www.zerohedge.com/geopolitical/iran-evaluating-13-retaliation-scenarios-inflict-historic-nightmare-us","Iran Evaluating 13 Retaliation Scenarios To Inflict ""Historic Nightmare"" On US",3,98,"jan","7",NA,"True","True",NA,"True","CND",NA,"5","5",NA,"6","6"
"124","jan 7_4",99,"7-Jan","ct_con","ijr red","https://ijr.com/pelosi-house-will-vote-resolution-limit-trumps-military-actions-iran/","Pelosi Says the House Will Vote on a Resolution to Limit Trump’s Military Actions Regarding Iran",4,99,"jan","7",NA,"True","True",NA,"True","True",NA,"7","5",NA,"7","6"
"125","jan 7_5",100,"7-Jan","ct_lib","nytimes","https://www.nytimes.com/2020/01/06/us/politics/trump-esper-iran-cultural-sites.html?smid=fb-nytimes&smtyp=cur","Pentagon Rules Out Striking Iranian Cultural Sites, Contradicting Trump",5,100,"jan","7",NA,"True","True",NA,"True","True",NA,"7","7",NA,"7","7"
"126","jan 8_1",101,"8-Jan","rss_con","teaparty.org","https://www.teaparty.org/muslim-teen-accused-of-starting-aussie-grass-fire-laughs-as-he-leaves-court-on-tuesday-423811/","Muslim Teen Accused Of Starting Aussie Grass Fire Laughs As He Leaves Court On Tuesday",1,101,"jan","8","Misl/False","Misl/False","Misl/False",NA,"Misl/False","CND","1","4","3",NA,"5","3"
"127","jan 8_2",102,"8-Jan","rss_lib","occupydemocrats","https://occupydemocrats.com/2020/01/07/trump-bewilders-nation-by-tweeting-all-is-well-and-so-far-so-good-after-irans-missile-strike/","Trump bewilders nation by tweeting “all is well” and “so far so good” after Iran’s missile strike",2,102,"jan","8","True","True","True",NA,"Misl/False","True","5","5","4",NA,"4","6"
"128","jan 8_3",103,"8-Jan","rss_unclear","stillnessinthestorm","https://stillnessinthestorm.com/2020/01/key-brain-region-smaller-in-birth-control-pill-users/","Key Brain Region Smaller in Birth Control Pill User",3,103,"jan","8","True","Misl/False","Misl/False",NA,"True","True","6","3","3",NA,"5","6"
"129","jan 8_4",104,"8-Jan","ct_con","townhall","https://townhall.com/tipsheet/leahbarkoukis/2020/01/07/climate-change-turns-out-two-dozen-arrested-for-setting-australias-massive-fire-n2559064?utm_content=buffer1d19c&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer","Climate Change? Turns Out Two Dozen Arrested for Setting Australia's Fires",4,104,"jan","8","Misl/False","Misl/False","Misl/False",NA,"Misl/False","Misl/False","2","5","3",NA,"4","4"
"130","jan 8_5",105,"8-Jan","ct_lib","nbcnews","https://www.nbcnews.com/news/us-news/trump-tweets-all-well-after-iranian-missile-attack-targeting-u-n1112211?cid=sm_npd_nn_fb_ma&fbclid=IwAR1PQV1l4jbUJUHS91zCB228EH97Bn9_TSqMIQ9mRbFhvOVNNbL7WcYWsHg&fbclid=IwAR2n15afcp34Lqppj6ssx7ysDyUhqDkjygYxOmNPH4b4oZ9RlWYGkPmSVqM&fbclid=IwAR1PQV1l4jbUJUHS91zCB228EH97Bn9_TSqMIQ9mRbFhvOVNNbL7WcYWsHg","All is well,' Trump tweets after Iran targets U.S. forces in missile attack in Iraq",5,105,"jan","8","True","True","True",NA,"True","True","7","7","6",NA,"7","6"
"131","jan 9_1",106,"9-Jan","rss_con","freerepublic","https://www.freerepublic.com/focus/f-news/3806751/posts","Third busiest abortion facility in Massachusetts could soon shut its doors",1,106,"jan","9","True","Misl/False","True",NA,"True","True","6","5","4",NA,"5","5"
"132","jan 9_2",107,"9-Jan","rss_lib","crooksandliars","https://crooksandliars.com/2020/01/john-bolton-will-testify-if-subpoenaed-so","John Bolton Will Testify If Subpoenaed, So Why Aren't House Dems Doing That?",2,107,"jan","9","Misl/False","Misl/False","CND",NA,"True","True","2","5","2",NA,"5","4"
"133","jan 9_3",108,"9-Jan","rss_unclear","collective evolution","https://www.collective-evolution.com/2020/01/09/the-us-military-pollutes-more-140-countries-combined/","The US Military Pollutes More 140 Countries Combined",3,108,"jan","9","Misl/False","True","True",NA,"True","True","2","6","5",NA,"5","3"
"134","jan 9_4",109,"9-Jan","ct_con","fox news","https://www.foxnews.com/entertainment/cardi-b-trump-nigerian-citizenship","Cardi B bashes Trump, says she's seeking Nigerian citizenship amid tensions with Iran",4,109,"jan","9","True","True","True",NA,"True","True","6","7","6",NA,"6","6"
"135","jan 9_5",110,"9-Jan","ct_lib","politico","https://www.politico.com/news/2020/01/08/ruth-bader-ginsburg-health-096302","Ruth Bader Ginsburg says she is cancer-free",5,110,"jan","9","True","True","True",NA,"True","True","7","7","7",NA,"7","7"
"136","nov 13_1",1,"13-Nov","rss_con","teaparty.org","https://www.teaparty.org/ukrainian-officials-release-records-of-46-payments-to-hunter-biden-from-burisma-holdings-38-payments-were-for-83333-totaling-over-3-1-million-416961/","Ukrainian Officials Release Records Of 46 Payments To Hunter Biden From Burisma Holdings, 38 Payments Were For $83,333 Totaling Over $3.1 Million",1,1,"nov","13","Misl/False","CND","Misl/False","CND","CND","CND","1","2","2","3","3","2"
"137","nov 13_2",2,"13-Nov","rss_lib","crooksandliars","https://crooksandliars.com/2019/11/roger-stone-trial-ends-rick-gates","Roger Stone Trial Ends, Rick Gates Testifies That Trump Was In On Wikileaks Dump",2,2,"nov","13","True","True","CND","CND","True","True","6","6","3","2","5","5"
"138","nov 13_3",3,"13-Nov","rss_unclear","healthnutnews","https://www.healthnutnews.com/nbc-abc-and-cbs-appear-to-have-run-cover-for-worlds-most-powerful-rape-rings/","NBC, ABC And CBS Appear To Have Run Cover For World’s Most Powerful Rape Rings",3,3,"nov","13","Misl/False","CND","CND","CND","CND","True","2","4","4","2","3","4"
"139","nov 13_4",4,"13-Nov","ct_con","washington times","https://www.washingtontimes.com/news/2019/nov/12/hillary-clinton-i-would-have-been-a-much-better-mo/","Hillary Clinton: 'I would have been a much better, more successful president'",4,4,"nov","13","True","True","True","True","True","True","5","6","5","6","5","5"
"140","nov 13_5",5,"13-Nov","ct_lib","the gaurdian","https://www.theguardian.com/environment/2019/nov/13/waves-in-st-marks-square-as-venice-flooded-highest-tide-in-50-years?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1573628711","Two reported dead as Venice flooded by highest tide in 50 years",5,5,"nov","13","True","True","CND","True","True","True","7","7","4","6","7","6"
"141","nov 14_1",6,"14-Nov","rss_con","eu times","https://www.eutimes.net/2019/11/donald-trump-jr-humiliated-booed-off-stage-by-angry-maga-voters/","Donald Trump Jr. Humiliated, Booed Off Stage by Angry MAGA Voters",1,6,"nov","14","True","True","Misl/False","True","Misl/False",NA,"6","5","2","6","5",NA
"142","nov 14_2",7,"14-Nov","rss_lib","halfwaypost","https://halfwaypost.com/2019/11/14/eric-trump-is-hosting-a-webinar-on-how-to-raise-charity-funds-for-personal-use/","Eric Trump Is Hosting A Webinar On How To Raise Charity Funds For Personal Use",2,7,"nov","14","Misl/False","Misl/False","CND","Misl/False","Misl/False",NA,"1","2","1","2","2",NA
"143","nov 14_3",8,"14-Nov","rss_unclear","ijr","https://ijr.com/schiff-claims-does-not-know-whistleblower-impeachment-hearing/","Schiff Claims He Does Not Know Who the Whistleblower Is During Impeachment Hearing",3,8,"nov","14","True","Misl/False","True","True","True",NA,"7","5","4","6","5",NA
"144","nov 14_4",9,"14-Nov","ct_con","townhall","https://townhall.com/tipsheet/juliorosas/2019/11/13/illinois-democrat-hearsay-can-be-much-better-evidence-than-direct-evidence-n2556452/?utm_content=buffer5fac2&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer","Illinois Democrat: 'Hearsay Can Be Much Better Evidence Than Direct' Evidence",4,9,"nov","14","True","Misl/False","True","True","Misl/False",NA,"5","5","4","6","5",NA
"145","nov 14_5",10,"14-Nov","ct_lib","nytimes","https://www.nytimes.com/2019/11/13/us/hurricane-dorian-cows.html?smtyp=cur&smid=fb-nytimes&fbclid=IwAR3rjjtpHP8dDWFW8ERo_fA0Kf-kFK5K9Q3k8OlbJ2Uvh12OJBPfi4AOF20&fbclid=IwAR1UK-eCxjNPJ1vknKnOUunfrX7NG-V4zNUmBCpoC5k_ONRFvnrm5ZJSjfQ&fbclid=IwAR0fGxmh0HaNnVXP8HFzb-LYp4rzwQR2uOQyQyiqcdDhnfnD8DUHZhKZeDA&fbclid=IwAR3mH825tVx5tge0s61CupvkLfUfsxPJxyaWfTDqjVKjjeFDVW95Gr_18bk&fbclid=IwAR3qIxGn1ZmscBVEKgmYTbmWO0pIaPUPW7QD_Hph32jdieke6NBe5e895sM","3 Cows Swept Out to Sea by Hurricane Dorian Are Found Alive",5,10,"nov","14","True","True","True","True","True",NA,"7","7","5","6","6",NA
"146","nov 18_1",11,"18-Nov","rss_con","nowtheendbegins","https://www.nowtheendbegins.com/kanye-west-sunday-service-jesus-is-king-lakewood-church-all-seeing-eye-horus-illuminati/","KANYE WEST AND HIS SUNDAY SERVICE SHOW PERFORM WITH ILLUMINATI ALL-SEEING EYE OF HORUS STAGE SET AT LAKEWOOD CHURCH TO SOLD OUT CROWD",1,11,"nov","18","Misl/False","Misl/False","Misl/False",NA,"Misl/False","Misl/False","2","2","1",NA,"2","1"
"147","nov 18_2",12,"18-Nov","rss_lib","bipartisanreport","https://bipartisanreport.com/2019/11/18/doctor-tells-cnn-trumps-walter-reed-medical-visit-was-fishy/","Doctor Tells CNN Trump’s Walter Reed Medical Visit Was Fishy",2,12,"nov","18","Misl/False","True","CND",NA,"Misl/False","Misl/False","2","6","4",NA,"4","4"
"148","nov 18_3",13,"18-Nov","rss_unclear","themindunleashed","https://themindunleashed.com/2019/11/family-facing-jail-living-rv-their-own-property-repair-home-after-fire.html","Family Facing Jail for Living in RV on Their Own Property to Repair Home After Fire",3,13,"nov","18","True","True","True",NA,"True","Misl/False","7","6","4",NA,"5","7"
"149","nov 18_4",14,"18-Nov","ct_con","cnbc","https://www.cnbc.com/2019/08/05/hyundai-launches-car-with-a-roof-based-solar-charging-system.html?__source=facebook%7Cmain&fbclid=IwAR1HXryUvlbaPDWs-J39LnS2iksoD4qAO0mdai64d3znOCymsklN45IeUuY&fbclid=IwAR3qBgscvE4tvqjZrDAW_WdK-JWuBGDrjATWQgFYSQhepxMIp1x8PQK6p_c&fbclid=IwAR3Y3pIr8xjE7Ig7Wpz56Is_c4Td538NWF80KyZlchePTjKOAn9m6T6qZ6I","Hyundai launches car with a roof-based solar charging system",4,14,"nov","18","True","True","True",NA,"True","True","7","7","7",NA,"6","7"
"150","nov 18_5",15,"18-Nov","ct_lib","nbc","https://www.nbcnews.com/news/crime-courts/nine-shot-multiple-killed-family-gathering-fresno-california-n1084706?cid=sm_npd_nn_fb_ma","10 shot, four killed at family gathering in Fresno, California",5,15,"nov","18","True","True","True",NA,"True","True","7","7","5",NA,"7","7"
"151","nov 19_1",16,"19-Nov","rss_con","clashdaily","https://clashdaily.com/2019/11/schiff-named-in-wh-officials-defamation-lawsuit-leaked-lies-to-politico-to-push-impeachment/","Schiff Named in WH Official’s Defamation Lawsuit, Leaked Lies To Politico To Push Impeachment",1,16,"nov","19","Misl/False","Misl/False","CND","Misl/False","Misl/False",NA,"1","5","3","2","2",NA
"152","nov 19_2",17,"19-Nov","rss_lib","palmer report","https://www.palmerreport.com/analysis/annoymous-rudy-giuliani-berserk/23040/","Rudy Giuliani has completely berserk meltdown as Feds close in on him",2,17,"nov","19","True","True","CND","Misl/False","Misl/False",NA,"5","5","1","3","2",NA
"153","nov 19_3",18,"19-Nov","rss_unclear","tribunist","https://tribunist.com/news/active-shooter-commits-suicide-after-being-confronted-by-armed-citizen-at-ok-walmart/","Shooter Commits Suicide After Being Confronted by Armed Citizen at OK Walmart",3,18,"nov","19","Misl/False","True","CND","Misl/False","Misl/False",NA,"2","7","3","5","4",NA
"154","nov 19_4",19,"19-Nov","ct_con","newsmax","https://www.newsmax.com/politics/pelosi-trump-whistleblower-nixon/2019/11/17/id/942035/","Pelosi: Trump 's Actions 'Worse' Than Nixon",4,19,"nov","19","True","True","True","True","True",NA,"6","6","5","5","5",NA
"155","nov 19_5",20,"19-Nov","ct_lib","cbsnews","https://www.cbsnews.com/news/kanye-west-joel-osteen-lakewood-church-kim-kardashian-church-service-nebuchadnezzar/?ftag=CNM-00-10aab6a&linkId=77264473","Kanye West calls himself ""greatest artist that God has ever created"" during Joel Osteen service",5,20,"nov","19","True","True","True","True","True",NA,"7","7","7","6","6",NA
"156","nov 20_1",21,"20-Nov","rss_con","dcdirtylaundry","https://dcdirtylaundry.com/no-shots-fired-citizen-with-a-gun-ends-gunmans-attack-at-oklahoma-walmart/","No Shots Fired! Citizen with a Gun Ends Gunman’s Attack at Oklahoma Walmart",1,21,"nov","20","Misl/False","Misl/False","Misl/False","Misl/False","Misl/False",NA,"1","3","2","4","1",NA
"157","nov 20_2",22,"20-Nov","rss_lib","crooksandliars","https://crooksandliars.com/2019/11/lt-col-vindman-americaright-matters","Lt. Col. Vindman: ‘This Is America...Here, Right Matters’",2,22,"nov","20","True","True","True","True","True",NA,"6","6","5","4","6",NA
"158","nov 20_3",23,"20-Nov","rss_unclear","natural news","https://www.naturalnews.com/2019-11-19-pounds-lost-doesnt-mean-fat-lost.html","Pounds lost doesn’t mean FAT lost: You CAN lose up to 2 pounds of fat a month – but it takes consistency and patience",3,23,"nov","20","Misl/False","Misl/False","CND","Misl/False","Misl/False",NA,"2","4","2","2","1",NA
"159","nov 20_4",24,"20-Nov","ct_con","washington times","https://www.washingtontimes.com/news/2019/nov/19/key-impeachment-witness-dodges-gop-questions-prote/","Key impeachment witness dodges GOP questions to protect whistleblower",4,24,"nov","20","True","True","True","True","Misl/False",NA,"6","6","6","5","5",NA
"160","nov 20_5",25,"20-Nov","ct_lib","huffington post","https://www.huffingtonpost.com.au/entry/woman-saves-scorched-koala-with-shirt_au_5dd474aae4b0fc53f20a6a44?ncid=fcbklnkushpmg00000063&utm_campaign=hp_fb_pages&utm_medium=facebook&utm_source=main_fb","Woman Saves Scorched Koala From Bushfire With Shirt Off Her Own Back",5,25,"nov","20","True","True","True","True","True",NA,"7","7","6","6","6",NA
"161","nov 21_1",26,"21-Nov","rss_con","teaparty.org","https://www.teaparty.org/indictment-against-head-of-burisma-reveals-hunter-biden-was-receiving-payments-from-money-raised-through-criminal-means-siphoned-laundered-from-ukraine-417981/","Indictment Against Head Of Burisma Reveals ‘Hunter Biden Was Receiving Payments From Money Raised Through Criminal Means, Siphoned, Laundered From Ukraine’",1,26,"nov","21",NA,"Misl/False","Misl/False","Misl/False","Misl/False","Misl/False",NA,"1","1","2","3","2"
"162","nov 21_2",27,"21-Nov","rss_lib","occupydemocrats","https://occupydemocrats.com/2019/11/20/sondlands-testimony-directly-implicates-trump-pence-and-pompeo-in-ukraine-quid-pro-quo-plot/","Sondland’s testimony directly implicates Trump, Pence and Pompeo in Ukraine quid pro quo plot",2,27,"nov","21",NA,"True","True","Misl/False","True","CND",NA,"6","6","5","5","4"
"163","nov 21_3",28,"21-Nov","rss_unclear","zerohedge","https://www.zerohedge.com/geopolitical/ukrainian-indictment-reveals-hunter-biden-group-made-165-million-mp","Ukrainian MP Claims $7.4 Billion Obama-Linked Laundering, Puts Biden Group Take At $16.5 Million",3,28,"nov","21",NA,"Misl/False","Misl/False","Misl/False","Misl/False","CND",NA,"2","1","2","2","2"
"164","nov 21_4",29,"21-Nov","ct_con","ijr","https://ijr.com/smollet-distress-malicious-prosecution-lawsuit-chicago/?utm_campaign=IJR%20-%20Facebook%20Content&utm_content=106041134&utm_medium=social&utm_source=facebook&hss_channel=fbp-189885532970","Smollet Claims He Suffered ‘Extreme Emotional Distress’ in Malicious Prosecution Lawsuit Against Chicago",4,29,"nov","21",NA,"True","True","True","True","True",NA,"7","6","6","6","6"
"165","nov 21_5",30,"21-Nov","ct_lib","nytimes","https://www.nytimes.com/2019/11/20/world/africa/almaas-elman-somalia.html?smtyp=cur&smid=fb-nytimes","Almaas Elman, Somali-Canadian Activist, Is Shot Dead in Mogadishu",5,30,"nov","21",NA,"True","True","True","True","True",NA,"7","7","6","7","7"
