"","ResponseId","Article_day","X1","Susc_FN","Evaluation","Likert_Evaluation","Education_Score","Age","Gender","Income_Score","Dummy_Congruence","Familiar_Dummy","Duration","Dig_Lit_Avg","Ideology_Score","Treat_Search","True_Dummy","Article","X","Search_Online"
"1","R_0ffCiPhxhNjtwVX","Jun 22_1","1166","0","T",5,2,73,0,0,NA,"0","40.5833333333333","1.9",NA,0,1,"1",3461,0
"2","R_10BFhiv0HVTLkyU","Jun 22_2","1181","0","T",7,4,37,0,3,1,"1","15.9333333333333","4.8","-1",0,1,"2",3391,0
"3","R_10pjJNqkZQxXjxi","Jun 3_2","1273","0","T",3,2,23,0,0,0,"0","28.6666666666667","4.6","2",0,1,"2",2652,0
"4","R_10PMPb1yXiiwL0h","Jun 17_2","1037","0","T",6,3,69,0,0,0,"0","38.4333333333333","3.8","1",0,1,"2",3291,1
"5","R_110fi99BLi2ZFUy","Jun 22_1","1164","0","T",6,3,34,0,3,0,"0","12.1833333333333","4.8","-1",0,1,"1",3440,0
"6","R_12Dwyx7yjSpcxK0","Jun 22_1","1172","0","CND",5,1,32,1,0,0,"0","7.53333333333333","3.4","-1",0,0,"1",3499,0
"7","R_12gs3cucalO9SaC","Jun 15_1","903","0","T",5,1,21,1,1,0,"0","11.7666666666667","3.3","2",0,1,"1",3201,0
"8","R_12zhVky7BC9W1te","Jun 15_2","939","0","CND",2,1,38,1,0,1,"0","31.4833333333333","3.8","-2",0,0,"2",3219,0
"9","R_1BVjUV5eCAYuUzp","Jun 3_2","1284","0","CND",4,3,67,0,0,0,"1","55.5","2.6","3",0,0,"2",2731,0
"10","R_1CIVcWUOBizufTr","Jun 15_1","889","0","T",6,1,69,0,0,0,"1","28.3666666666667","4.2","2",0,1,"1",3153,0
"11","R_1d4w3Znp1jXmrAi","Jun 22_1","1161","0","T",7,4,58,0,2,0,"1","16.6166666666667","4.4","3",0,1,"1",3415,0
"12","R_1dLxR8V8bTGUIDE","Jun 10_2","787","0","T",7,2,55,0,0,0,"0","25.1","3.1","2",0,1,"2",2976,0
"13","R_1DpU3r3KGT2ZADn","Jun 22_2","1198","0","FM",5,4,49,0,2,0,"1","11.7833333333333","4.1","3",0,0,"2",3462,0
"14","R_1EaH96fSNtxxypm","Jun 15_2","929","0","T",5,3,43,0,3,1,"0","10.15","4.3","-2",0,1,"2",3165,0
"15","R_1eM0NwsyykAMtPF","Jun 17_3","1079","0","T",7,1,30,0,0,0,"0","27.1833333333333","3","2",0,1,"3",3340,0
"16","R_1EXqJ979ofsS2LO","Jun 3_2","1276","0","CND",4,1,52,1,0,0,"0","60","1.8","0",0,0,"2",2661,0
"17","R_1FIEqucmfrFCupL","Jun 3_2","1278","0","T",5,4,20,0,2,0,"1","13.6666666666667","4.2","1",0,1,"2",2668,0
"18","R_1FJ2AFvRxflWFKb","Jun 15_2","917","0","CND",4,3,27,0,3,0,"0","11.3","4.2","0",0,0,"2",3114,0
"19","R_1fjuwfFLdocwgV8","Jun 17_1","1000","0","CND",4,0,69,1,0,0,"0","28.4833333333333","4.7","0",0,0,"1",3246,0
"20","R_1FM0disXLjSH1Ar","Jun 15_1","890","0","FM",3,3,70,0,0,0,"0","12.4833333333333","2.9","-2",0,0,"1",3160,0
"21","R_1fZBHqMskucn7Jz","Jun 15_1","888","0","T",7,2,21,0,0,0,"0","22.1666666666667","4.2","0",0,1,"1",3148,1
"22","R_1GQzeYI3B1NYXG9","Jun 17_2","1031","0","T",6,3,47,0,1,0,"0","12.3666666666667","3.7","0",0,1,"2",3272,0
"23","R_1gtZf0ahEoOSSFX","Jun 15_2","914","0","T",6,1,71,0,0,0,"0","32.7333333333333","3.7","3",0,1,"2",3109,0
"24","R_1HdTuDv4bE0tFG7","Jun 17_1","1016","0","FM",3,3,27,1,0,0,"0","24.3833333333333","4.1","-2",0,0,"1",3359,1
"25","R_1hNdel20VpPX1VP","Jun 10_2","784","0","T",7,4,42,0,3,0,"1","21.4666666666667","4.3","-2",0,1,"2",2971,0
"26","R_1HqvfOp1rJXEWcW","Jun 15_2","931","0","T",6,4,41,0,2,0,"0","21.6166666666667","4.8","0",0,1,"2",3171,0
"27","R_1I61TXfel0mcVWb","Jun 22_2","1186","0","T",6,2,65,0,1,0,"1","26.6","3.9","2",0,1,"2",3401,0
"28","R_1ib8SPRfqj2OQAw","Jun 17_3","1073","0","T",7,1,66,0,0,0,"0","19.1","2.9","3",0,1,"3",3319,0
"29","R_1IghI33U2pYxay1","Jun 22_2","1206","0","T",5,1,18,1,2,1,"0","14.6333333333333","3.4","-2",0,1,"2",3489,0
"30","R_1ihaicJGlAkRSn6","Jun 17_1","999","0","CND",5,2,65,0,1,0,"0","14.4333333333333","1.3","0",0,0,"1",3241,0
"31","R_1IKQRRUwY5sDTjM","Jun 15_1","897","0","CND",4,4,75,0,1,0,"0","16.3666666666667","4.1","-1",0,0,"1",3181,0
"32","R_1IQ3VbxpCcYO5as","Jun 22_1","1174","0","T",5,4,40,1,1,0,"0","20.2166666666667","3.7","-2",0,1,"1",3512,1
"33","R_1jqcrH7y816b9t0","Jun 15_1","906","0","FM",6,2,40,1,0,0,"0","7.96666666666667","2.1","3",0,0,"1",3210,0
"34","R_1jqRnrJ2prDydML","Jun 22_2","1193","0","T",5,3,37,0,3,1,"0","46.4833333333333","4.8","-2",0,1,"2",3441,0
"35","R_1K2wC3tvL4IeoPv","Jun 17_1","1013","0","FM",4,1,38,0,2,0,"0","18.8333333333333","3.3","0",0,0,"1",3334,0
"36","R_1Kd3HF4v9ORzkip","Jun 22_2","1188","0","T",7,4,45,0,3,1,"0","16.3166666666667","4.7","-3",0,1,"2",3414,0
"37","R_1Kr8riM5W1YfFdM","Jun 22_1","1155","0","T",5,4,39,0,3,0,"1","9.15","4.5","-3",0,1,"1",3393,1
"38","R_1l4rYQu4qXDnbp0","Jun 17_2","1050","0","T",7,1,41,0,1,1,"1","22.4666666666667","4.3","-2",0,1,"2",3341,0
"39","R_1llxpiFtlnRAwdG","Jun 17_1","1008","0","CND",4,1,71,1,1,NA,"0","31.05","2.4",NA,0,0,"1",3283,0
"40","R_1lmkaqS7toZtYaD","Jun 15_2","938","0","T",5,3,26,1,1,0,"1","10.3666666666667","1","1",0,1,"2",3217,0
"41","R_1ls2kHEa4l1zTxy","Jun 3_2","1270","0","T",7,2,68,1,0,1,"1","38.9333333333333","2.8","-2",0,1,"2",2633,0
"42","R_1LzpyoGKj8umjQl","Jun 15_1","901","0","FM",6,1,19,1,1,0,"0","15.6666666666667","3.8","-1",0,0,"1",3198,0
"43","R_1M3waMIE4m3LI7Q","Jun 17_2","1029","0","T",6,3,38,1,2,1,"1","29.5","3.3","-1",0,1,"2",3259,1
"44","R_1mEGAFIZ3abck3j","Jun 22_2","1211","0","T",7,5,60,1,1,1,"1","26","4.7","-1",0,1,"2",3513,0
"45","R_1mqqdJY8cZ3WpQs","Jun 3_2","1281","0","FM",2,4,77,0,2,1,"1","42.2166666666667","3.7","-2",0,0,"2",2722,1
"46","R_1MX5CR6VXAoFkSx","Jun 17_3","1066","0","T",6,3,61,0,0,0,"0","24.95","4.3","1",0,1,"3",3268,1
"47","R_1n3gwIGTHmmiHF7","Jun 3_2","1288","0","CND",3,3,40,1,3,1,"0","16.3833333333333","5","-3",0,0,"2",2763,0
"48","R_1o77VpOANpL2qjw","Jun 22_1","1177","0","T",7,2,39,1,1,0,"0","60","5","3",0,1,"1",3533,0
"49","R_1oiLOD3HJD3KYDg","Jun 17_2","1035","0","T",7,4,44,0,2,1,"1","12.6166666666667","4.7","-3",0,1,"2",3287,1
"50","R_1OMLgllcT7JQUax","Jun 15_2","918","0","T",7,1,68,0,1,1,"1","9.9","3.4","-2",0,1,"2",3120,0
"51","R_1OPl9H8NghPp7hV","Jun 3_2","1271","0","T",6,5,61,0,3,1,"1","17.2166666666667","4.1","-3",0,1,"2",2640,0
"52","R_1PUCHUEBTMCiTDf","Jun 15_2","924","0","CND",4,3,76,0,2,1,"0","19","1","-1",0,0,"2",3145,0
"53","R_1PXbJiRezK3obBJ","Jun 15_2","926","0","CND",5,2,57,0,0,0,"1","47.3666666666667","3.6","0",0,0,"2",3150,0
"54","R_1QcsZ02ogHINq7w","Jun 17_3","1061","0","CND",1,1,22,1,0,0,"0","30.1","3.6","-2",0,0,"3",3244,0
"55","R_1QFL7Qm9mrTFqhm","Jun 22_2","1209","0","T",7,2,30,1,1,0,"1","41.6166666666667","4","0",0,1,"2",3508,1
"56","R_1QrQng84v6FH7I5","Jun 10_2","796","0","T",7,2,32,1,1,0,"1","20.15","4.3","1",0,1,"2",3055,0
"57","R_1QsJR1iyvHOtNO5","Jun 17_2","1044","0","T",7,3,56,0,3,1,"0","26.5166666666667","3.3","-1",0,1,"2",3326,0
"58","R_1rcCMlYIiZat0Bx","Jun 15_1","879","0","T",7,1,62,0,1,0,"1","60","4.4","0",0,1,"1",3104,0
"59","R_1rIXPfj8bvQdGm3","Jun 22_2","1199","0","CND",4,3,45,0,0,0,"0","7.58333333333333","2.7","0",0,0,"2",3464,0
"60","R_1rjoHfMNYaOGgGX","Jun 10_2","790","0","T",7,4,40,0,3,0,"1","13.0166666666667","5","0",0,1,"2",2982,1
"61","R_1rPaWFgP0ukdOIi","Jun 22_1","1165","0","T",7,1,45,0,0,0,"0","14.3833333333333","4.6","-1",0,1,"1",3456,0
"62","R_1rqu3RKZ4zCfUwM","Jun 17_3","1067","0","T",5,3,42,0,3,0,"0","25.4333333333333","4.5","1",0,1,"3",3270,0
"63","R_1SxxDI7xeHhsgCJ","Jun 15_2","915","0","T",7,4,70,0,0,1,"1","25.3666666666667","3.1","-2",0,1,"2",3110,0
"64","R_21uE8vZh1xaPnid","Jun 17_3","1075","0","CND",4,1,48,0,0,0,"0","25.0833333333333","4","-3",0,0,"3",3327,0
"65","R_22K80MlGPNj0H7S","Jun 10_2","799","0","T",7,1,43,1,1,0,"1","10.9333333333333","3.6","0",0,1,"2",3074,0
"66","R_23UcGvbAGxqxwSP","Jun 15_2","919","0","CND",2,3,67,0,1,0,"0","44.4666666666667","5","0",0,0,"2",3131,0
"67","R_24qpaxsXdZJ9Ed7","Jun 17_1","1003","0","CND",4,2,39,0,0,0,"0","9.76666666666667","4.8","-2",0,0,"1",3261,0
"68","R_25L0G7iKJzxMTPp","Jun 22_1","1157","0","FM",3,5,41,0,3,0,"0","36.6","4.7","-1",0,0,"1",3404,0
"69","R_25Qv0rlTpUz1xvj","Jun 22_1","1168","0","FM",4,3,39,1,1,0,"0","20.3","2.4","-1",0,0,"1",3472,0
"70","R_277mZwh6Kn4gCPz","Jun 17_3","1078","0","FM",2,3,33,0,1,0,"0","11.9833333333333","4.9","0",0,0,"3",3338,0
"71","R_27HBQdJddyomKNb","Jun 22_2","1205","0","T",4,1,63,1,0,0,"1","10.85","3.6","3",0,1,"2",3486,0
"72","R_27QLhv1L8dABBop","Jun 17_2","1053","0","T",5,3,43,1,1,0,"1","18.7666666666667","4","2",0,1,"2",3353,0
"73","R_27xwmeWgGyOc5cm","Jun 10_2","792","0","CND",4,3,28,0,0,0,"0","10.4666666666667","4.2","-3",0,0,"2",3006,0
"74","R_28Be1OKuRJcQAsY","Jun 22_2","1191","0","CND",4,1,71,0,1,0,"0","22.3833333333333","3.5","2",0,0,"2",3430,0
"75","R_28TGTkmqHmJb9ON","Jun 17_1","1015","0","CND",5,5,37,1,1,0,"0","60","3.7","0",0,0,"1",3347,0
"76","R_29tUwXbiXeNNEaY","Jun 17_1","1007","0","CND",4,1,56,1,0,0,"0","30.0833333333333","2.1","-2",0,0,"1",3279,0
"77","R_2AFJPXUso0KXdiM","Jun 17_1","1024","0","T",5,1,25,0,0,0,"1","18.2166666666667","3.9","-1",0,1,"1",3380,0
"78","R_2AGpV0p0CkKFheA","Jun 22_1","1169","0","CND",3,1,20,1,1,0,"0","12.05","3.7","-2",0,0,"1",3480,0
"79","R_2aOUlZ8rb9p5Sho","Jun 22_2","1192","0","T",7,3,82,0,0,1,"0","22.6166666666667","4.2","-1",0,1,"2",3436,0
"80","R_2ATPyP0OrufthL9","Jun 17_3","1076","0","CND",5,3,49,0,2,NA,"0","15.4833333333333","4.7",NA,0,0,"3",3332,0
"81","R_2Bbwuibt4ed9IEM","Jun 17_3","1071","0","CND",4,1,60,0,0,NA,"0","40.0666666666667","2.5",NA,0,0,"3",3308,0
"82","R_2Blck6Ep1nHwVm0","Jun 15_1","898","0","T",7,1,54,0,0,0,"0","22.0833333333333","3.1","0",0,1,"1",3185,0
"83","R_2cAsnAtnYqNP58k","Jun 22_2","1185","0","T",5,4,49,0,0,1,"1","13.35","5","-1",0,1,"2",3398,0
"84","R_2CoZxNWil5d5xhn","Jun 17_3","1074","0","T",4,4,50,0,2,0,"1","11.7166666666667","3.6","2",0,1,"3",3321,1
"85","R_2CpNbiH0CdKiQso","Jun 15_1","892","0","CND",5,3,36,0,3,0,"0","17.55","4.6","0",0,0,"1",3167,0
"86","R_2CWHDwvI6nsi5cB","Jun 17_2","1046","0","T",6,4,34,0,1,1,"0","58.8833333333333","3","-1",0,1,"2",3329,0
"87","R_2DOYVOJf9Iwt9AE","Jun 22_2","1183","0","CND",3,4,77,0,2,0,"0","20.5666666666667","5","0",0,0,"2",3395,0
"88","R_2E0pE7vvvPyfubS","Jun 3_2","1287","0","CND",5,2,48,1,1,1,"0","14.15","3","-2",0,0,"2",2762,0
"89","R_2EAh2G8gIzq2aVS","Jun 3_2","1280","0","CND",4,4,45,0,2,0,"0","60","4.7","2",0,0,"2",2688,0
"90","R_2ebpY3yF6ZeKMz0","Jun 17_1","1020","0","T",5,1,19,1,1,0,"1","5.85","4.1","-2",0,1,"1",3369,0
"91","R_2EzrMxsTOVHARTF","Jun 15_1","902","0","T",7,1,32,1,1,0,"1","8.3","5","0",0,1,"1",3200,0
"92","R_2P7Qkyv5nynEDTS","Jun 22_2","1204","0","CND",4,3,36,1,1,0,"0","4.53333333333333","3.8","0",0,0,"2",3485,0
"93","R_2PpsgnhNa58jyHy","Jun 15_1","877","0","T",7,3,48,0,1,0,"0","47.3","2.5","2",0,1,"1",3098,0
"94","R_2PvuMByAaJuXUJX","Jun 3_2","1277","0","CND",5,4,36,0,3,0,"0","15.1833333333333","4.6","0",0,0,"2",2663,0
"95","R_2qaSHc25kX3f1mb","Jun 22_2","1190","0","T",5,4,37,0,3,0,"0","22.5166666666667","4","0",0,1,"2",3425,0
"96","R_2QET1bvrF96NOhU","Jun 15_2","928","0","T",5,4,68,0,0,0,"1","38.5","3","1",0,1,"2",3155,0
"97","R_2QFih8ZiSJDISPG","Jun 10_2","788","0","T",5,5,68,0,3,0,"1","60","4.6","-3",0,1,"2",2978,0
"98","R_2ql6sk6CBAI40q3","Jun 3_2","1279","0","T",6,1,39,0,1,1,"1","10.1666666666667","3.8","-2",0,1,"2",2686,0
"99","R_2qlxITQ0txUdkkK","Jun 22_2","1216","0","CND",5,1,25,1,0,0,"0","60","4.6","0",0,0,"2",3535,0
"100","R_2qxVlfk7SEvJTwE","Jun 22_2","1182","0","T",6,3,61,0,2,0,"1","22.3666666666667","3.4","0",0,1,"2",3394,0
"101","R_2R9DrYgICSi5DRp","Jun 22_2","1200","0","FM",2,3,64,0,2,0,"1","20.9","4.5","2",0,0,"2",3465,0
"102","R_2rDCHlJXoD9roqT","Jun 17_3","1059","0","CND",4,4,67,0,2,0,"0","11.1333333333333","3.7","0",0,0,"3",3239,0
"103","R_2rklcfvQMkI6lxI","Jun 22_1","1167","0","FM",2,1,70,1,2,0,"0","20.2","4","2",0,0,"1",3471,0
"104","R_2ROnVF7pGW46T0Z","Jun 17_3","1083","0","T",4,1,37,1,0,0,"0","14.75","4.9","0",0,1,"3",3361,0
"105","R_2rozjs9ghg0IdH7","Jun 22_2","1215","0","T",7,3,42,1,1,0,"1","16.5333333333333","4.4","0",0,1,"2",3527,0
"106","R_2RQFH5omGwX6TQy","Jun 17_2","1049","0","FM",3,3,47,0,0,0,"0","40.1","2.3","2",0,0,"2",3337,0
"107","R_2rvKxLc80tsIwYg","Jun 15_2","927","0","FM",4,3,36,0,2,0,"0","15.55","4.1","2",0,0,"2",3154,0
"108","R_2S2EJVadOgOv4D5","Jun 17_2","1042","0","CND",4,5,72,0,3,1,"0","33.8333333333333","4.3","-2",0,0,"2",3303,0
"109","R_2S7RoxODv2eHRWl","Jun 3_2","1282","0","FM",3,1,20,0,0,0,"0","27.5833333333333","3.9","2",0,0,"2",2724,0
"110","R_2S984jyahQtLGrX","Jun 15_1","881","0","FM",3,3,55,1,1,0,"1","23.3166666666667","4.7","3",0,0,"1",3121,0
"111","R_2sdbqivjOIy6mZF","Jun 17_3","1082","0","T",7,3,38,1,1,0,"0","24.9333333333333","5","-2",0,1,"3",3358,0
"112","R_2SfaQKcN4A9mBMv","Jun 22_2","1208","0","T",5,1,19,1,3,0,"0","18.1166666666667","3.3","0",0,1,"2",3507,0
"113","R_2SGDDg8XcOj2p9V","Jun 15_1","882","0","T",5,3,30,0,1,0,"1","14.4833333333333","5","2",0,1,"1",3122,0
"114","R_2tsdikRHjiY4RBj","Jun 15_1","891","0","CND",5,1,41,0,0,0,"0","14.5833333333333","4.5","-3",0,0,"1",3162,0
"115","R_2tzmNp8415eTsWo","Jun 15_2","933","0","T",5,1,19,1,2,1,"1","20.25","3.2","-3",0,1,"2",3192,0
"116","R_2UaWE4ZrKPP1hfG","Jun 17_2","1025","0","CND",2,3,69,1,0,0,"0","15.5666666666667","3.3","1",0,0,"2",3231,0
"117","R_2uHsFe2WgUpiFjT","Jun 15_2","934","0","FM",3,3,46,1,3,0,"1","10.5666666666667","4.5","3",0,0,"2",3199,0
"118","R_2UiwACLn1VOBggw","Jun 22_2","1214","0","CND",4,1,35,1,0,1,"1","25.9166666666667","4.5","-3",0,0,"2",3526,0
"119","R_2uKYNFlc6EI9KQk","Jun 22_2","1195","0","CND",4,3,45,0,2,1,"0","9.98333333333333","4.2","-2",0,0,"2",3448,0
"120","R_2uqxmauvtWKJYww","Jun 17_1","1021","0","CND",5,1,46,1,2,0,"0","31.0166666666667","3.5","-2",0,0,"1",3372,0
"121","R_2us4LBmFZtoJB2R","Jun 15_2","923","0","T",5,5,55,0,1,0,"0","27.3333333333333","3.2","2",0,1,"2",3143,0
"122","R_2v0RB3gYNpXMZBP","Jun 22_2","1212","0","T",5,4,26,1,1,1,"0","19.2166666666667","4","-2",0,1,"2",3518,0
"123","R_2vcBFNplmilA2GE","Jun 15_1","884","0","T",6,2,79,0,0,0,"0","32.8833333333333","2.4","-3",0,1,"1",3134,0
"124","R_2VCGoI4wsveKE3f","Jun 22_1","1179","0","FM",3,1,34,1,1,0,"0","21.4166666666667","3.2","2",0,0,"1",3546,0
"125","R_2VdRSTVI0azGatY","Jun 17_1","1012","0","FM",5,3,52,1,0,0,"0","33.6833333333333","3.8","-2",0,0,"1",3320,0
"126","R_2viuacfLrdSNJ72","Jun 10_2","780","0","T",5,1,77,0,1,0,"0","21.7833333333333","2.6","2",0,1,"2",2936,0
"127","R_2vj1gkmRN4tDB4O","Jun 17_2","1028","0","T",6,1,35,1,0,0,"1","24.4333333333333","3","0",0,1,"2",3254,0
"128","R_2VNCVtf61uXVZw6","Jun 15_2","913","0","T",6,1,49,0,1,0,"0","60","4.4","0",0,1,"2",3106,0
"129","R_2VNJ67CVP02MwRT","Jun 15_2","912","0","T",7,3,24,1,0,0,"0","28.0666666666667","2.7","2",0,1,"2",3097,0
"130","R_2VR3FybIIN4ZhPH","Jun 15_2","922","0","T",7,1,61,1,0,1,"0","20.95","4.6","-2",0,1,"2",3136,0
"131","R_2VsDR4Lq67vjpAv","Jun 15_1","908","0","CND",5,0,48,1,0,0,"0","27.0666666666667","3.1","0",0,0,"1",3225,1
"132","R_2w06WCwE2o7VUll","Jun 10_2","797","0","T",5,3,29,1,0,0,"1","25.3166666666667","4.9","1",0,1,"2",3060,0
