"","ResponseId","Article_day","True_Dummy","Four_Ordinal","Seven_Ordinal","Age","Gender","Education_Score","Income_Score","Ideo_Congruence","Treatment","Dig_Lit_Score","FC_Eval"
"1","R_10pkUNEtcV6OMCU","Day_1_1",0,3,5,35,1,2,1,0,1,41,"FM"
"2","R_1M650C4SP13LBzM","Day_1_1",0,2,3,28,1,4,2,0,1,49,"FM"
"3","R_2w67UkK5xJ0YRY2","Day_1_1",0,2,2,26,1,2,2,0,1,63,"FM"
"4","R_23TttM2XMS0oGth","Day_1_1",0,2,3,40,1,4,2,0,1,57,"FM"
"5","R_1Cr6QLqQcjGmEWV","Day_1_1",1,3,5,53,0,4,2,0,1,57,"FM"
"6","R_2zwiC5XznI1GQNC","Day_1_1",1,4,7,61,1,2,1,0,1,47,"FM"
"7","R_1f9gtWqvqX7DD4y","Day_1_1",0,2,2,31,1,4,2,0,1,65,"FM"
"8","R_xFbsJFVOxgmNrEZ","Day_1_1",0,2,4,31,1,4,1,0,1,48,"FM"
"9","R_Xj4sI7wBqGSbsC5","Day_1_1",0,2,3,48,1,4,3,1,1,52,"FM"
"10","R_3Hk79B6qEfqWKaD","Day_1_1",0,2,2,54,0,3,1,0,1,55,"FM"
"11","R_yx69bWSwS7KJTDb","Day_1_1",0,2,3,25,1,5,1,1,1,40,"FM"
"12","R_3jUIXOwW8rtLv6O","Day_1_1",1,3,4,38,1,4,1,0,1,47,"FM"
"13","R_1ia3Pcd1mcqX7ID","Day_1_1",1,3,4,42,1,5,3,0,1,45,"FM"
"14","R_cUtE2g9RhTXd2Gl","Day_1_1",1,3,3,32,1,4,2,0,1,32,"FM"
"15","R_1o4FTl5RChDyGzY","Day_1_1",0,1,2,58,0,5,2,0,1,64,"FM"
"16","R_3n78jZ6Hp7o3yov","Day_1_1",0,2,4,30,0,5,2,0,1,53,"FM"
"17","R_pKKq0lDl8CMtWb7","Day_1_1",0,2,4,33,0,4,2,1,1,41,"FM"
"18","R_24d72uJHVnyQYtL","Day_1_1",1,4,6,67,0,3,2,0,1,42,"FM"
"19","R_31BoFE303TrI20I","Day_1_1",1,3,5,33,1,3,3,1,1,64,"FM"
"20","R_29bRUJw7avEFWPS","Day_1_1",1,3,7,44,1,2,1,1,1,44,"FM"
"21","R_6DmNQwfWiHVl65r","Day_1_1",0,3,5,71,0,3,1,1,1,40,"FM"
"22","R_1DFFHZYvfjimmAl","Day_1_1",0,1,1,36,0,4,3,0,1,57,"FM"
"23","R_2PpsctGRoIizGAS","Day_1_1",0,1,1,39,1,4,1,0,1,66,"FM"
"24","R_7QHn8x3eLhtGWTn","Day_1_1",0,3,4,33,1,4,2,1,1,57,"FM"
"25","R_9HwEYi8riTtKTW9","Day_1_1",1,4,7,28,1,2,2,1,1,51,"FM"
"26","R_3KT6q7Vntwvmg8Z","Day_1_1",1,3,7,33,1,5,2,1,1,51,"FM"
"27","R_3rNwNy8LbfAkgSp","Day_1_1",0,3,4,29,1,4,2,0,1,50,"FM"
"28","R_3LXaF7Z7z740d2k","Day_1_1",0,1,1,26,1,2,1,0,1,57,"FM"
"29","R_ekCSZIaDtRtLlaV","Day_1_1",0,1,2,55,0,5,2,1,1,50,"FM"
"30","R_ONBQ9F4K4eiEEff","Day_1_1",1,4,7,33,0,2,2,1,1,55,"FM"
"31","R_1Gv8iAs1HEqGuUe","Day_1_1",0,1,1,35,1,4,2,0,1,66,"FM"
"32","R_PNwajSELAD6DGZX","Day_1_1",1,4,5,34,0,3,1,0,1,59,"FM"
"33","R_Wie14Y6yLeam4mt","Day_1_1",0,1,1,33,0,4,2,0,1,59,"FM"
"34","R_1fjF8uhJM4Mkvek","Day_1_1",0,1,1,27,0,2,1,0,1,58,"FM"
"35","R_2Eu812Bc6IVYhl8","Day_1_1",1,3,5,44,1,4,2,1,1,56,"FM"
"36","R_bqJ3HoBP0lqi7CN","Day_1_1",0,3,4,30,0,4,1,1,1,65,"FM"
"37","R_1ILDrpPAAn0CdBx","Day_1_1",1,4,7,45,1,2,1,0,1,63,"FM"
"38","R_339mYCdr4LLvelb","Day_1_3",0,3,5,37,1,4,2,0,1,52,"FM"
"39","R_3Hk79B6qEfqWKaD","Day_1_3",0,1,1,54,0,3,1,0,1,55,"FM"
"40","R_XilsxctsD6UhvsR","Day_1_3",0,2,3,37,0,5,2,0,1,61,"FM"
"41","R_2dNoaZl9MnI4t0A","Day_1_3",0,1,1,33,1,3,2,0,1,64,"FM"
"42","R_12u7hC5r2XVRlBD","Day_1_3",1,4,6,42,1,4,3,0,1,49,"FM"
"43","R_6gSAhAKCKeijlQZ","Day_1_3",1,4,6,39,0,2,2,0,1,50,"FM"
"44","R_1M650C4SP13LBzM","Day_1_3",1,4,5,28,1,4,2,0,1,49,"FM"
"45","R_3yN8a8E0y6lUIqB","Day_1_3",0,1,4,39,0,2,1,0,1,64,"FM"
"46","R_Wie14Y6yLeam4mt","Day_1_3",0,2,6,33,0,4,2,0,1,59,"FM"
"47","R_5ovNt0RyjDe4zhD","Day_1_3",1,3,6,37,1,5,2,0,1,50,"FM"
"48","R_1Cr6QLqQcjGmEWV","Day_1_3",0,1,2,53,0,4,2,0,1,57,"FM"
"49","R_3hfIgiMxT4QVOM6","Day_1_3",1,3,5,51,0,4,1,0,1,62,"FM"
"50","R_7QHn8x3eLhtGWTn","Day_1_3",0,3,3,33,1,4,2,0,1,57,"FM"
"51","R_9HwEYi8riTtKTW9","Day_1_3",1,4,7,28,1,2,2,0,1,51,"FM"
"52","R_3KT6q7Vntwvmg8Z","Day_1_3",1,3,5,33,1,5,2,0,1,51,"FM"
"53","R_3JfnfLnikoja6E7","Day_1_3",0,2,2,38,1,2,2,0,1,53,"FM"
"54","R_3LXaF7Z7z740d2k","Day_1_3",0,2,2,26,1,2,1,0,1,57,"FM"
"55","R_2w67UkK5xJ0YRY2","Day_1_3",0,2,2,26,1,2,2,0,1,63,"FM"
"56","R_10pkUNEtcV6OMCU","Day_1_3",1,4,6,35,1,2,1,0,1,41,"FM"
"57","R_3PhjRWT2oK9dOnT","Day_1_3",0,1,1,35,1,4,2,0,1,57,"FM"
"58","R_1o4FTl5RChDyGzY","Day_1_3",0,2,6,58,0,5,2,0,1,64,"FM"
"59","R_20M3irK9yP7zOGl","Day_1_3",0,1,1,29,0,4,1,0,1,64,"FM"
"60","R_1CpxCDhB1y1Fdps","Day_1_3",1,3,5,35,0,4,2,0,1,50,"FM"
"61","R_31BoFE303TrI20I","Day_1_3",1,3,5,33,1,3,3,0,1,64,"FM"
"62","R_1DFFHZYvfjimmAl","Day_1_3",1,3,5,36,0,4,3,0,1,57,"FM"
"63","R_XSwBTXOS8VVvbEt","Day_1_3",0,2,4,37,1,2,1,0,1,62,"FM"
"64","R_2D1ELT0pRLJHNh9","Day_1_3",1,4,6,34,0,4,2,0,1,59,"FM"
"65","R_6nuIDDUiCc5XdIt","Day_1_3",1,4,7,53,0,3,1,0,1,54,"FM"
"66","R_1ia3Pcd1mcqX7ID","Day_1_3",1,4,5,42,1,5,3,0,1,45,"FM"
"67","R_2CP0ViI1UUoKy8a","Day_1_3",1,3,5,39,1,4,1,0,1,47,"FM"
"68","R_1Iowj4KY95icjDS","Day_1_3",1,4,6,33,0,4,1,0,1,66,"FM"
"69","R_11aKu0pnwMoF1XB","Day_1_3",0,2,3,56,0,2,1,0,1,53,"FM"
"70","R_bqJ3HoBP0lqi7CN","Day_1_3",0,1,2,30,0,4,1,0,1,65,"FM"
"71","R_9XKvVtMFjqSITeN","Day_1_3",0,3,4,36,0,3,2,0,1,52,"FM"
"72","R_28LGm9yGG0Iqu3d","Day_1_3",0,2,3,41,1,2,2,0,1,62,"FM"
"73","R_1f9gtWqvqX7DD4y","Day_1_3",0,1,1,31,1,4,2,0,1,65,"FM"
"74","R_3rNwNy8LbfAkgSp","Day_1_3",0,2,2,29,1,4,2,0,1,50,"FM"
"75","R_24d72uJHVnyQYtL","Day_1_3",1,4,6,67,0,3,2,0,1,42,"FM"
"76","R_3MycWKTJGEI3fkc","Day_1_3",1,3,6,44,1,2,1,0,1,66,"FM"
"77","R_3GoZZFWEtYePuGA","Day_1_3",1,4,6,37,0,3,1,0,1,58,"FM"
"78","R_1rqaciRd2rSa5Zs","Day_10_3",1,4,6,57,0,4,3,1,1,55,"FM"
"79","R_xEeQpSmKfXJFMw9","Day_10_3",1,3,4,47,1,2,1,0,1,53,"FM"
"80","R_0keCk9coMMwU5l7","Day_10_3",0,1,3,43,0,3,1,0,1,52,"FM"
"81","R_25Fx454272R4O5h","Day_10_3",0,3,4,22,1,4,3,1,1,48,"FM"
"82","R_1Ns3K9AubKdFC5e","Day_10_3",1,4,6,32,0,5,3,0,1,41,"FM"
"83","R_3iyXMkanZoHNaEF","Day_10_3",0,2,2,43,0,4,1,0,1,54,"FM"
"84","R_12yuOZ4NAmwedep","Day_10_3",1,3,5,30,0,2,1,0,1,58,"FM"
"85","R_NXwVIucKBLa4dP3","Day_10_3",0,2,2,30,0,4,1,0,1,57,"FM"
"86","R_yIT4AvC8OTk6d2h","Day_10_3",1,4,7,28,1,4,2,0,1,54,"FM"
"87","R_12Kn34bmiCczsIe","Day_10_3",0,1,1,37,1,2,1,0,1,64,"FM"
"88","R_OGRxxdxvs8zwwCd","Day_10_3",0,1,6,36,1,2,1,0,1,42,"FM"
"89","R_3KoQtZqxlX0Pfa5","Day_10_3",0,3,4,45,0,5,1,0,1,57,"FM"
"90","R_2sGvyvdHbUmZ02Z","Day_10_3",0,3,6,32,0,4,1,0,1,62,"FM"
"91","R_1dsghXaQe7bEaf6","Day_10_3",1,3,5,44,0,4,2,1,1,45,"FM"
"92","R_1liat7bJpOOMtUU","Day_10_3",1,4,6,45,0,4,2,0,1,46,"FM"
"93","R_uh8ehSDNeIFebYt","Day_10_3",1,4,7,30,0,2,1,0,1,62,"FM"
"94","R_umNZlidvQAp3PWx","Day_10_3",0,3,4,25,0,5,1,1,1,45,"FM"
"95","R_28AnunyBrPgx8Ri","Day_10_3",0,2,2,35,0,4,2,0,1,49,"FM"
"96","R_VKgOAwQNm35iBqN","Day_10_3",1,3,5,31,0,4,2,1,1,54,"FM"
"97","R_2X6sKkACylcxXHQ","Day_10_3",1,3,4,27,0,4,3,0,1,51,"FM"
"98","R_2Bao65JvQxnBPo8","Day_10_3",1,4,7,33,1,4,1,0,1,60,"FM"
"99","R_saOPuLYOXwBf6Mx","Day_10_3",1,3,6,23,1,2,1,0,1,45,"FM"
"100","R_ANdE2FoZqjsm1Il","Day_10_3",1,4,7,33,1,4,2,1,1,51,"FM"
"101","R_b1xqVVKIaFJjGtH","Day_10_3",0,1,1,37,1,4,1,0,1,56,"FM"
"102","R_3haapAxXxNrDZmS","Day_10_3",1,3,5,60,1,4,1,1,1,38,"FM"
"103","R_3n74dnWFTqPgUNM","Day_10_3",0,2,3,57,0,4,3,1,1,61,"FM"
"104","R_3qroUici3M5Gq56","Day_10_3",0,1,1,27,0,4,2,0,1,51,"FM"
"105","R_bskA4EY54DPOEaB","Day_10_3",0,2,5,29,1,4,1,1,1,53,"FM"
"106","R_3oSMw1ctFL9u5QM","Day_10_3",0,3,4,38,1,2,1,1,1,35,"FM"
"107","R_cvUYn17dmtOBKyB","Day_10_3",0,3,5,36,0,3,2,1,1,49,"FM"
"108","R_3JDel3qSSVb5I32","Day_10_3",0,1,2,35,1,2,3,0,1,66,"FM"
"109","R_rpcFNUESvyFCHst","Day_10_3",0,2,2,30,1,3,2,1,1,63,"FM"
"110","R_3R3q4l5p8OAVGxU","Day_10_3",0,2,2,32,1,4,2,1,1,54,"FM"
"111","R_2q46cBzIiH3UPNG","Day_10_3",0,2,3,22,0,2,1,0,1,43,"FM"
"112","R_88R9wCqgQbrpEGt","Day_10_3",0,3,4,44,0,5,1,1,1,65,"FM"
"113","R_QmEgpaHZFkFLQlP","Day_10_3",0,1,1,28,0,3,1,0,1,53,"FM"
"114","R_1jrH8MMHgTNb3Xq","Day_10_3",1,4,7,24,1,4,2,0,1,41,"FM"
"115","R_RssJ3KxKu4TEXKN","Day_10_3",1,3,5,47,0,5,2,1,1,51,"FM"
"116","R_1lnjuO7yA39frAB","Day_10_3",0,3,5,41,0,5,2,0,1,52,"FM"
"117","R_3HvrN2f1bAWpepI","Day_10_3",1,4,6,34,1,5,3,1,1,58,"FM"
"118","R_42u9Za7RrBEl2c9","Day_10_3",0,2,2,31,0,5,2,0,1,46,"FM"
"119","R_ZKPyrIM3fhnsZfH","Day_10_3",0,3,5,33,1,4,4,1,1,65,"FM"
"120","R_s7El9nYpJExsQYF","Day_10_3",1,4,6,29,0,2,1,0,1,54,"FM"
"121","R_1ImXoxZfXwwTiWl","Day_10_3",1,3,4,63,1,4,1,1,1,46,"FM"
"122","R_2f0PeC9xrqHzB5b","Day_10_3",0,2,1,41,0,4,3,0,1,34,"FM"
"123","R_8jGHqc1zMaychSp","Day_10_3",0,1,1,35,0,5,2,0,1,58,"FM"
"124","R_PNyxtExht77SczD","Day_10_3",0,1,1,63,1,6,3,1,1,53,"FM"
"125","R_2QEC031VOr8eEaZ","Day_10_3",0,3,3,32,1,2,1,1,1,53,"FM"
"126","R_5iPCik5wxLtfBtv","Day_10_3",1,4,7,63,0,4,2,0,1,43,"FM"
"127","R_OAPMqhkNtVuem4h","Day_10_3",1,3,6,40,1,3,2,1,1,66,"FM"
"128","R_3lGjAKfN4P0IuMF","Day_10_3",1,4,7,29,0,5,1,1,1,31,"FM"
"129","R_3KCKlK9lv49effq","Day_10_3",0,2,2,30,0,4,1,0,1,61,"FM"
"130","R_1Hhi6x2wmvepUp9","Day_10_3",1,4,7,38,0,3,2,0,1,55,"FM"
"131","R_XM6WITRk9ItxUVX","Day_10_3",1,3,6,20,0,2,1,0,1,58,"FM"
"132","R_3J5iitaYNZ2juP7","Day_10_3",0,3,4,45,1,4,2,1,1,59,"FM"
"133","R_wYqy28PtpoKys1P","Day_10_3",1,4,6,40,0,2,1,0,1,61,"FM"
"134","R_2Sxa1lwlB9WqZvb","Day_11_1",0,3,4,44,1,3,1,0,1,49,"FM"
"135","R_2f7Dxh5Yheldo2g","Day_11_1",1,3,5,45,0,2,1,0,1,44,"FM"
"136","R_3qI6m5tYdgq4HGU","Day_11_1",0,1,1,36,0,3,2,0,1,52,"FM"
"137","R_PzCYdtgxgjDOugp","Day_11_1",0,1,1,43,1,3,1,0,1,44,"FM"
"138","R_2EFEBlkTIUia8Wi","Day_11_1",1,3,6,35,0,2,1,0,1,55,"FM"
"139","R_1M0WomngKrRENGI","Day_11_1",1,2,3,35,1,4,1,1,1,57,"FM"
"140","R_1kRqfbmCGE0OGU3","Day_11_1",0,3,6,23,1,4,4,0,1,54,"FM"
"141","R_2YaYvhQ5hiQz2KJ","Day_11_1",1,4,5,54,0,3,2,1,1,51,"FM"
"142","R_1Nk97c5HA3KoxMW","Day_11_1",0,2,4,35,0,2,1,0,1,60,"FM"
"143","R_2dossbJ4Gjxm3C8","Day_11_1",1,4,7,49,0,4,3,1,1,62,"FM"
"144","R_PY5wd4VHYtrHSCJ","Day_11_1",1,4,7,43,0,3,2,0,1,59,"FM"
"145","R_124pKC1XXZs4IMD","Day_11_1",0,3,5,19,0,3,2,1,1,46,"FM"
"146","R_0ilMeEkp8f8eRJ7","Day_11_1",1,4,7,47,0,2,2,1,1,66,"FM"
"147","R_1mw7fHbSBjyhbkP","Day_11_1",1,3,5,49,1,4,2,1,1,45,"FM"
"148","R_2zT6z4MbHGszJNy","Day_11_1",1,3,6,24,0,4,2,1,1,38,"FM"
"149","R_1eJfNGmx5Y0mzWI","Day_11_1",1,4,7,57,1,4,1,1,1,66,"FM"
"150","R_3NONkutm1Qyno0u","Day_11_1",0,2,3,18,0,2,4,0,1,62,"FM"
"151","R_1FbKOnfZ3mICgWF","Day_11_1",0,2,2,38,0,2,2,0,1,66,"FM"
"152","R_1M04k1vEMD9sGNL","Day_11_1",0,1,1,52,1,4,2,0,1,65,"FM"
"153","R_28SD43AXnGLSOWD","Day_11_1",0,2,3,34,1,3,1,0,1,47,"FM"
"154","R_XsP4ba9tQxrSXSh","Day_11_1",1,3,6,56,1,4,3,0,1,62,"FM"
"155","R_s841JvaN347zLHP","Day_11_1",0,1,3,20,0,2,1,0,1,63,"FM"
"156","R_3HFdNfvvZcbVWN3","Day_11_1",1,4,6,28,1,4,1,0,1,49,"FM"
"157","R_110ZUSS1THz3gx5","Day_11_1",0,1,1,23,1,3,3,0,1,58,"FM"
"158","R_1mz7mQg6rdRHRGj","Day_11_1",1,4,7,23,0,2,2,0,1,51,"FM"
"159","R_1CBX3DzxfYEoiZ0","Day_11_1",1,4,7,44,0,2,1,1,1,55,"FM"
"160","R_2q4VcH13UlJ2MF6","Day_11_1",0,3,4,31,0,2,1,0,1,62,"FM"
"161","R_rkkJiZymLOICA7v","Day_11_1",1,4,7,57,0,4,1,1,1,44,"FM"
"162","R_210qdmpj97nh58k","Day_11_1",0,2,3,29,1,4,2,1,1,42,"FM"
"163","R_3CU6zJcLSdm2yG0","Day_11_1",0,2,1,28,0,5,1,0,1,57,"FM"
"164","R_AjMwsZ5upV6CC6l","Day_11_1",1,4,7,42,1,3,2,1,1,66,"FM"
"165","R_10CmDSU4DD5D9Xf","Day_11_1",1,3,5,27,0,2,1,0,1,60,"FM"
"166","R_Tw0dugkLAoK7pIZ","Day_11_1",1,4,6,23,0,4,2,0,1,47,"FM"
"167","R_sXsinCgazkxIZHz","Day_11_1",0,2,3,29,1,4,2,0,1,66,"FM"
"168","R_1I3Efo7ZDBk94j1","Day_11_1",1,4,7,34,1,4,2,1,1,46,"FM"
"169","R_2EH02RhiOmwz3MN","Day_11_1",1,4,7,30,0,4,2,0,1,58,"FM"
"170","R_1mf5xdLJQf4JKTJ","Day_11_1",0,2,3,27,1,4,1,0,1,59,"FM"
"171","R_3HM6Wu0803vVGEb","Day_11_1",0,3,4,44,0,2,2,1,1,54,"FM"
"172","R_2BrFFcpSaQ2qL6C","Day_11_1",0,2,3,35,0,4,2,0,1,57,"FM"
"173","R_vdI5iGQky74AfqF","Day_11_1",1,4,6,27,0,2,1,0,1,63,"FM"
"174","R_28IN2c2vqqY7PtO","Day_11_1",0,1,1,29,0,4,2,0,1,48,"FM"
"175","R_1FyL2WMo00auovJ","Day_11_1",1,3,5,42,0,4,1,1,1,53,"FM"
"176","R_d1dYtPOTeKJ2HMB","Day_11_1",0,2,6,60,1,4,2,0,1,54,"FM"
"177","R_3Rqfv5EUHeJG4ZD","Day_11_1",0,2,2,35,0,2,1,0,1,63,"FM"
"178","R_ZmBPxavcxMIEcLv","Day_11_1",1,4,6,26,1,5,2,1,1,50,"FM"
"179","R_3fw7TZo0LheuX2X","Day_11_1",0,1,1,30,1,4,1,0,1,58,"FM"
"180","R_879ttEnMTNLmo4V","Day_11_1",1,3,7,30,0,3,2,1,1,62,"FM"
"181","R_1F96HD89xMS18pL","Day_11_3",0,3,5,60,1,2,1,0,1,45,"FM"
"182","R_2BrFFcpSaQ2qL6C","Day_11_3",1,4,5,35,0,4,2,0,1,57,"FM"
"183","R_3HoY1YcGpXeyGm3","Day_11_3",1,4,7,29,0,3,2,1,1,53,"FM"
"184","R_2dossbJ4Gjxm3C8","Day_11_3",1,4,6,49,0,4,3,1,1,62,"FM"
"185","R_124pKC1XXZs4IMD","Day_11_3",1,4,7,19,0,3,2,1,1,46,"FM"
"186","R_PzCYdtgxgjDOugp","Day_11_3",0,2,1,43,1,3,1,0,1,44,"FM"
"187","R_1mw7fHbSBjyhbkP","Day_11_3",1,4,5,49,1,4,2,1,1,45,"FM"
"188","R_2xQbKqWmVgDjbIl","Day_11_3",1,3,6,33,1,4,2,1,1,47,"FM"
"189","R_2YaYvhQ5hiQz2KJ","Day_11_3",0,3,3,54,0,3,2,1,1,51,"FM"
"190","R_1CBX3DzxfYEoiZ0","Day_11_3",1,3,6,44,0,2,1,1,1,55,"FM"
"191","R_1dnN3CoV0sEMGVE","Day_11_3",1,3,5,45,1,4,2,0,1,60,"FM"
"192","R_3oMU0gEfvnhil9Y","Day_11_3",1,3,4,40,0,5,3,0,1,62,"FM"
"193","R_3CKkoV1N2KbDtxh","Day_11_3",1,3,6,40,0,2,3,0,1,60,"FM"
"194","R_2EFEBlkTIUia8Wi","Day_11_3",0,3,4,35,0,2,1,0,1,55,"FM"
"195","R_0ilMeEkp8f8eRJ7","Day_11_3",1,4,6,47,0,2,2,1,1,66,"FM"
"196","R_6ihljME3sHpEaVb","Day_11_3",1,4,7,38,0,2,1,0,1,53,"FM"
"197","R_879ttEnMTNLmo4V","Day_11_3",1,3,5,30,0,3,2,1,1,62,"FM"
"198","R_3EhBonDkzGAn01T","Day_11_3",1,2,3,20,0,2,2,0,1,59,"FM"
"199","R_1M04k1vEMD9sGNL","Day_11_3",0,1,1,52,1,4,2,0,1,65,"FM"
"200","R_2uR4Mgw3PPkyoLU","Day_11_3",0,3,5,40,1,2,2,1,1,52,"FM"
"201","R_3HM6Wu0803vVGEb","Day_11_3",1,3,5,44,0,2,2,1,1,54,"FM"
"202","R_2Sxa1lwlB9WqZvb","Day_11_3",0,1,1,44,1,3,1,0,1,49,"FM"
"203","R_2Yfi0HITRzguF2L","Day_11_3",0,2,2,66,1,4,2,1,1,62,"FM"
"204","R_pz848eWh9iVaKch","Day_11_3",0,3,4,44,1,3,2,0,1,56,"FM"
"205","R_3NONkutm1Qyno0u","Day_11_3",0,2,3,18,0,2,4,0,1,62,"FM"
"206","R_3p3GxQ9s6k8rhNT","Day_11_3",1,4,6,41,1,4,1,0,1,66,"FM"
"207","R_1QbWrO8LNnRwYdL","Day_11_3",0,3,4,71,0,3,1,1,1,58,"FM"
"208","R_2q4VcH13UlJ2MF6","Day_11_3",1,4,5,31,0,2,1,0,1,62,"FM"
"209","R_2QKECmMKQTUTZMy","Day_11_3",1,4,5,25,1,4,2,1,1,42,"FM"
"210","R_Tw0dugkLAoK7pIZ","Day_11_3",0,1,1,23,0,4,2,0,1,47,"FM"
"211","R_2RaJBQG0iVYMEXJ","Day_11_3",1,4,7,43,0,4,3,0,1,61,"FM"
"212","R_vdI5iGQky74AfqF","Day_11_3",0,3,4,27,0,2,1,0,1,63,"FM"
"213","R_3HFdNfvvZcbVWN3","Day_11_3",0,3,4,28,1,4,1,0,1,49,"FM"
"214","R_2aeRkdTL0kjzjZ9","Day_11_3",0,1,1,36,0,4,2,0,1,62,"FM"
"215","R_pfU9qsFl6nglVgR","Day_11_3",1,2,3,59,0,6,4,1,1,50,"FM"
"216","R_PY5wd4VHYtrHSCJ","Day_11_3",0,2,3,43,0,3,2,0,1,59,"FM"
"217","R_3fw7TZo0LheuX2X","Day_11_3",0,3,5,30,1,4,1,0,1,58,"FM"
"218","R_3Rqfv5EUHeJG4ZD","Day_11_3",1,3,5,35,0,2,1,0,1,63,"FM"
"219","R_33DTOkN8WBYqgzc","Day_11_3",0,2,2,44,0,5,1,0,1,56,"FM"
"220","R_rkkJiZymLOICA7v","Day_11_3",1,4,7,57,0,4,1,1,1,44,"FM"
"221","R_1I3Efo7ZDBk94j1","Day_11_3",0,4,5,34,1,4,2,1,1,46,"FM"
"222","R_XsP4ba9tQxrSXSh","Day_11_3",1,3,6,56,1,4,3,0,1,62,"FM"
"223","R_TtkJuzErzcxWD3r","Day_11_3",0,2,3,40,0,4,1,0,1,61,"FM"
"224","R_3qP9bSuv7EJcsDt","Day_11_3",1,4,7,34,0,2,1,0,1,63,"FM"
"225","R_ZmBPxavcxMIEcLv","Day_11_3",0,3,5,26,1,5,2,1,1,50,"FM"
"226","R_2pMQNo3E2EhmIrW","Day_11_3",0,3,4,36,0,2,2,0,1,54,"FM"
"227","R_zflPC7kCJlC2AwN","Day_11_3",1,3,5,73,0,4,1,1,1,35,"FM"
"228","R_3DeFowSoCR711ZN","Day_11_3",0,3,4,24,0,4,1,0,1,47,"FM"
"229","R_3CU6zJcLSdm2yG0","Day_11_3",0,3,3,28,0,5,1,0,1,57,"FM"
"230","R_s841JvaN347zLHP","Day_11_3",0,1,1,20,0,2,1,0,1,63,"FM"
"231","R_2aemCrJQQuuaEwQ","Day_11_3",0,2,3,33,0,2,1,1,1,53,"FM"
"232","R_2OHhnliySGsDGN2","Day_12_1",0,2,2,46,0,3,1,0,1,60,"FM"
"233","R_2pLWPjEOX1lvgZo","Day_12_1",1,4,6,22,0,2,2,0,1,52,"FM"
"234","R_1dGGS3fjHTPIeNa","Day_12_1",1,4,7,35,1,3,3,0,1,57,"FM"
"235","R_3oNIreNmDtoiPlj","Day_12_1",0,2,4,22,0,4,2,0,1,60,"FM"
"236","R_3EmSqPx3YNGR6hc","Day_12_1",0,3,4,33,1,2,1,0,1,53,"FM"
"237","R_3CVCE05kSa0jk7W","Day_12_1",0,2,2,32,1,3,1,0,1,43,"FM"
"238","R_3HwgknqxN3CNob6","Day_12_1",1,3,4,46,1,3,1,0,1,51,"FM"
"239","R_3PmN7uPL82L2iHr","Day_12_1",0,2,3,23,0,4,2,0,1,51,"FM"
"240","R_33kEZs2tnIiXFbQ","Day_12_1",0,3,6,30,0,3,3,0,1,42,"FM"
"241","R_2urCfSy483qnfs6","Day_12_1",1,3,5,39,0,4,1,1,1,49,"FM"
"242","R_2cnF3cbfGNQcCYl","Day_12_1",0,2,3,20,0,3,4,0,1,52,"FM"
"243","R_2WCmKU4ViN13BYG","Day_12_1",1,4,6,39,0,2,1,0,1,61,"FM"
"244","R_24f2YqYcKm1F7y4","Day_12_1",0,3,4,51,0,2,2,0,1,52,"FM"
"245","R_2DZeruErGC0UxAN","Day_12_1",0,3,4,23,0,4,4,1,1,41,"FM"
"246","R_1IXKia8DOcTBG80","Day_12_1",1,3,4,24,0,2,2,1,1,39,"FM"
