"","Article_day","Headline","Article_lean","average_cosine_similarity_liberals","average_cosine_similarity_conservatives","average_cosine_similarity_moderates","average_cosine_similarity_everyone","average_characters_in_search_query_liberals","average_characters_in_search_query_conservatives","average_characters_in_search_query_moderates","average_characters_in_search_query_everyone","most_popular_word_liberals","most_popular_word_conservatives","most_popular_word_moderates","most_popular_word_everyone","proportion_searches_with_popular_word_liberals","proportion_searches_with_popular_word_conservatives","proportion_searches_with_popular_word_moderates","proportion_searches_with_popular_word_everyone","most_popular_search_query_liberals","most_popular_search_query_conservatives","most_popular_search_query_moderates","most_popular_search_query_everyone","proportion_searches_with_popular_query_liberals","proportion_searches_with_popular_query_conservatives","proportion_searches_with_popular_query_moderates","proportion_searches_with_popular_query_everyone","total_num_searches_liberals","total_num_searches_conservatives","total_num_searches_moderates","total_num_searches_everyone"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Day_1_1","AZ State Senator Demands Biden Electors Be Recalled, New Election Be Held After Shocking Audit Revelations","Conservative","0.222787419466134","0.130255461829159","0.475308641975309","0.20360062375827","38.1304347826087","41","72.8333333333333","43.7173913043478","arizona | election","arizona","az | biden | demands | electors | senator | state","arizona","0.521739130434783","0.588235294117647","0.833333333333333","0.5","arizona election recount | arizona electors | arizona recount | az state senator calls for new election","az state senator","az state senator demands biden electors be recalled | az state senator demands biden electors be recalled%2c new election be held after shocking audit revelations","az state senator demands biden electors be recalled%2c new election be held after shocking audit revelations","0.0869565217391304","0.117647058823529","0.333333333333333","0.0652173913043478","23","17","6","46"
"3","Day_5_1","Enthusiasm for Trump's rally in Arizona dwarfs President Biden's town hall just days earlier","Conservative","0.250909505784037","0.299040724856727","0.503852169481336","0.262064295903068","43.2142857142857","53.3076923076923","30.8","44.3666666666667","biden","rally","biden","biden","0.642857142857143","0.846153846153846","1","0.6","president biden town hall july 25","enthusiasm for trump%27s rally in arizona dwarfs president biden%27s town hall just days earlier","joe biden empty town hall | joe biden why empty town hall","enthusiasm for trump%27s rally in arizona dwarfs president biden%27s town hall just days earlier | president biden town hall july 25","0.0952380952380952","0.153846153846154","0.4","0.0666666666666667","42","13","5","60"
"4","Day_6_1","Ashli Babbitt's Mom: Nancy Pelosi Orchestrated the Killing of My Daughter","Conservative","0.306822229195703","0.269287207624537","0.294817722972882","0.297724992638786","34.3333333333333","46.625","55.6","45.1052631578947","ashli","ashli","ashli","ashli","0.916666666666667","0.75","0.8","0.815789473684211","ashli babbits death  | ashli babbitt | ashli babbitt pelosi | ashli babbitt%27s mom | ashli babbitt%27s mom nancy pelosi | ashli babbitt%27s mom%3a nancy pelosi orchestrated the killing of my daughter | how did nancy pelosi cause ashli babbitts death | is nancy pelosi somehow responsible for the death of ashli babbitt | nancy pelosi ashli babbitt | who killed ashli babbitt | who killed ashli babbitt%3f | who rejected the national guard jan 6","ashli babbitt%27s mom%3a nancy pelosi orchestrated the killing of my daughter","ashli babbitt%27s mom blames pelosi for riot","ashli babbitt%27s mom%3a nancy pelosi orchestrated the killing of my daughter","0.0833333333333333","0.125","0.2","0.105263157894737","12","16","10","38"
"5","Day_11_1","Foreign News Media Laughs at Joe Biden: He 'Needs a Retirement Home and a Warm Bowl of Soup'","Conservative","0.285112223806556","0.252415862022007","0.266033131364934","0.260535884198593","33.2058823529412","54.1428571428571","41.0833333333333","42.4054054054054","biden","biden","biden","biden","0.823529411764706","0.714285714285714","0.916666666666667","0.797297297297297","rita panahi joe biden","foreign news media laughs at joe biden: he %27needs a retirement home and a warm bowl of soup%27","foreign media laughs at biden | foreign news media laughs at joe biden | foreign news media laughs at joe biden%3a he %27needs a retirement home and a warm bowl of soup%27","foreign news media laughs at joe biden%3a he %27needs a retirement home and a warm bowl of soup%27","0.147058823529412","0.142857142857143","0.166666666666667","0.0810810810810811","34","28","12","74"
"6","Day_12_1","Indictment shows it was Hillary who colluded with Russia","Conservative","0.284586282047673","0.255408641984879","0.309101008930346","0.284020726869086","31.4117647058824","40.4444444444444","39.25","36.3333333333333","russia","hillary","hillary","hillary","0.705882352941177","0.777777777777778","0.9375","0.666666666666667","did hillary clinton collude with russia","did hillary clinton collude with russia 2016 election | did sources say hilary colluded with russia%3f | hillary clinton aide collusion with russia | hillary clinton culluded with russia evidence | hillary clinton dachenko inditement | hillary clinton pee tape | indictment shows it was hillary who colluded with russia | ndictment shows it was hillary who colluded with russia | pee tape","durham investigation hillary clinton | hillary clinton collusion russia","did hillary clinton collude with russia | durham investigation hillary clinton | hillary clinton collusion russia | indictment shows it was hillary who colluded with russia | pee tape","0.117647058823529","0.111111111111111","0.125","0.0476190476190476","17","9","16","42"
"7","Day_3_2","Looks like New York prosecutors have a witness directly incriminating Donald Trump","Liberal","0.31395770195201","0.286846893094027","0.320448989219249","0.330064333392078","37.5714285714286","50.2857142857143","46","41.9166666666667","trump","trump","trump","trump","0.80952380952381","0.857142857142857","0.875","0.833333333333333","jennifer weisselberg and trump","new york prosecutors have a witness directly incriminating donald trump"," allen weisselberg trump incriminate | allen weisselberg trump incriminate | jennifer weisselberg | jennifer weisselberg incrimination trump | jennifer weisselberg trump incriminate | looks like new york prosecutors have a witness directly incriminating donald trump | new york prosecutors have a witness directly incriminating donald trump | will jennifer weisslberg testify against trump","new york prosecutors have a witness directly incriminating donald trump","0.142857142857143","0.285714285714286","0.125","0.111111111111111","21","7","8","36"
"8","Day_5_2","Rand Paul is left speechless after Dr. Fauci tears into him for lying in Senate hearing","Liberal","0.388248280130841","0.262794263518901","0.447590502652082","0.408135908066947","35.5833333333333","65","29.9090909090909","36.2631578947368","fauci","paul","paul | rand","paul","0.916666666666667","1","0.909090909090909","0.868421052631579","rand paul dr fauci","%e2%80%9cthat is correct and senator paul you do not know what you are talking about quite frankly and i want to say that officially%2c%e2%80%9d said fauci%2c | dr. fauci rand paul | rand paul dr fauci","rand paul is left speechless","rand paul dr fauci","0.125","0.333333333333333","0.363636363636364","0.131578947368421","24","3","11","38"
"9","Day_1_3","""This Is Worrying Me Quite A Bit"": mRNA Vaccine Inventor Shares Viral Thread Showing COVID Surge In Most-Vaxxed Countries","Neutral","0.203725970668905","0.204365172793489","0.32840982984914","0.212064245093609","41.6585365853659","41.2222222222222","55.4","44.7692307692308","malone","covid","countries | covid","covid","0.48780487804878","0.555555555555556","0.733333333333333","0.492307692307692","dr. robert malone","countries not vaccinated for covid see decrease | covid mrna vaccine inventor worried  | dr. robert malone covid surge | dr. robert malone covid surge worries | dr. robert malone worried about mrna vaccine | mrna inventor worried about vaccinated countries | robert malone is worried | the highest vaccination rate countries having the most outbreaks | vaccinated countries see increase in covid","covid surge in most vaccinated countries","dr. robert malone","0.121951219512195","0.111111111111111","0.266666666666667","0.0923076923076923","41","9","15","65"
"10","Day_4_3","“Zero COVID” Catastrophe: Participating Nations See New Records Across the Board","Neutral","0.395380554223578","0.170985083728603","0.414786328380877","0.31680861538211","41.46875","41.25","60.3333333333333","45.9047619047619","zero","zero","zero","zero","0.875","0.75","0.866666666666667","0.841269841269841","zero covid strategy","zero covid catastrophe | zero covid%e2%80%9d catastrophe%3a participating nations see new records across the board","zero covid%e2%80%9d catastrophe%3a participating nations see new records across the board","zero covid%e2%80%9d catastrophe%3a participating nations see new records across the board","0.15625","0.1875","0.333333333333333","0.142857142857143","32","16","15","63"
"11","Day_5_3","Chicago Chamber Of Commerce Rages As Average Unemployed Illinoisan Parent Earns $35/Hour Sitting On The Couch","Conservative","0.285584212787931","0.280871833926835","0.220792791317937","0.27979033495149","37.375","41.7","37.4285714285714","38.4390243902439","illinois","unemployment","illinois","unemployment","0.75","0.8","0.571428571428571","0.682926829268293","illinois unemployment","illinois unemployment more than working","illinois unemployment rate","illinois unemployment","0.125","0.2","0.285714285714286","0.121951219512195","24","10","7","41"
"12","Day_9_3","NIH Director Shredded Over Risky Research In Wuhan After CNN Interview Goes Sideways","Conservative","0.173421432224128","0.15324623870868","0.268903595611033","0.165101325779536","35.8888888888889","64.8421052631579","55.7142857142857","52.1176470588235","nih | wuhan","nih","wuhan","wuhan","0.388888888888889","0.578947368421053","0.714285714285714","0.450980392156863","ecohealth wuhan","https%3a%2f%2fwww.zerohedge.com%2fpolitical%2fnih-director-shredded-over-risky-research-wuhan-after-cnn-interview-goes-sideways","nh director cnn interview wuhan | nh director cnn interview wuhan october 2021","ecohealth wuhan | nih director shredded over risky research in wuhan after cnn interview goes sideways","0.222222222222222","0.157894736842105","0.142857142857143","0.0784313725490196","18","19","14","51"
"13","Day_10_3","U.S. faces engineered famine as COVID lockdowns and vax mandates could lead to widespread hunger, unrest this winter","Conservative","0.212860983467785","0.163255037543794","0.203783264796741","0.182034744119505","40.8305084745763","36.7317073170732","28.4","37.3583333333333","food","famine","famine","famine","0.423728813559322","0.536585365853659","0.55","0.45","us food shortage 2021","covid 19 panic buying | u.s. faces engineered famine | u.s. faces engineered famine as covid lockdowns and vax mandates could lead to widespread hunger%2c unrest this winter","food shortage | u.s. engineered famine | u.s. faces famine","us food shortage 2021","0.203389830508475","0.0731707317073171","0.1","0.108333333333333","59","41","20","120"
"14","Day_11_3","'Falsified Data': Pfizer Vaccine Trial Had Major Flaws, Whistleblower Tells Peer-Reviewed Journal","Conservative","0.260748942952712","0.228560642393542","0.634806466862449","0.263058126503197","35.6046511627907","40.1153846153846","41.4","37.8227848101266","pfizer","pfizer","pfizer | vaccine","pfizer","0.720930232558139","0.692307692307692","1","0.746835443037975","brooke jackson pfizer","pfizer falsified data brook jackson | ventavia pfizer","pfizer vaccine trial falsified data","pfizer vaccine trial falsified data","0.116279069767442","0.115384615384615","0.7","0.0886075949367089","43","26","10","79"
"15","Day_12_3","Biden Gang Reportedly Running Two Secret Lists Used to Prevent Outspoken Conservatives from Owning Guns – Laura Loomer Speaks Out on This Injustice","Conservative","0.248047274710531","0.145612017274779","0.189014874806241","0.188260039790333","34.1851851851852","55.8076923076923","41.9428571428571","43.6590909090909","biden","gosar","biden","biden","0.703703703703704","0.423076923076923","0.542857142857143","0.545454545454545","biden doj secret lists guns | biden g secret lists | biden gang reportedly running two secret lists  | biden gosar lists | biden gosar secret lists | biden no fly list | biden no fly list nics | biden secret list conseratives guns laura loomer | biden secret list conservatives guns laura loomer | biden secret list conservatives guns laura loomer snopes | biden secret list gun | biden two secret lists gun control | fact check biden blocking conservative gun ownership | gosar biden no fly nics list | gosar no fly nics list | joe biden paul gosar guns | joe biden paul gosar secret lists | laura loomer biden conservatives gun ban | laura loomer biden fbi | laura loomer biden secret government | nics  list strip 2nd admendment rights | nics list strip 2nd amendment rights | nics list strip 2nd amendment rights gosar fact check | no fly list conspiracy | paul gosar secret list | pee tape | there are two secret lists the government uses to strip american citizens of their constitutional rights","biden gang reportedly running two secret lists used to prevent outspoken conservatives from owning guns %e2%80%93 laura loomer speaks out on this injustice | no fly nics list","laura loomer","biden gang reportedly running two secret lists used to prevent outspoken conservatives from owning guns %e2%80%93 laura loomer speaks out on this injustice","0.037037037037037","0.0769230769230769","0.0857142857142857","0.0454545454545455","27","26","35","88"
"16","Day_5_4","Banks: Pelosi Doesn't Want 'Tough Questions' Because She's Responsible for Breakdown of Security on Jan. 6'","Conservative","0.271403014445192","0.248055216788041","0.304760477597353","0.263562264343515","48.4782608695652","53.0833333333333","45.25","48.8297872340426","pelosi","pelosi","pelosi","pelosi","0.91304347826087","0.916666666666667","1","0.936170212765957","nanci pelosi responsible for breakdown in security","banks%3a pelosi doesn%27t want %27tough questions%27 because she%27s responsible for breakdown of security on jan. 6%27 | did pelosi pick for january 6th committee | did pelosi refuse republican picks for january 6th commission | nancy pelosi capitol police | pelosi afraid of %22tough questions.%22 | pelosi doesnt want tough questions from jan 6th riot | pelosi involvement in january 6 riot | pelosi objected to such picks because she was afraid of %22tough questions.%22 | pelosi questions security  | pelosi responsible for breakdown of security on jan. 6 | responsible for breakdown of security on jan. 6 | was pelosi responsible for breakdown of security on jan 6","is pelosi responsible for the breakdown of security at the capitol that happened on january 6th","banks%3a pelosi doesn%27t want %27tough questions%27 because she%27s responsible for breakdown of security on jan. 6%27 | nanci pelosi responsible for breakdown in security","0.130434782608696","0.0833333333333333","0.166666666666667","0.0638297872340425","23","12","12","47"
"17","Day_6_4","Trump Rejects 'Fake' Jan. 6 Panel: 'Will Nancy Investigate Herself?'","Conservative","0.467690686832389","0.235769198935252","0.227429413073671","0.322157310921686","24.3076923076923","48.4705882352941","77.5","40.46875","6","6 | nancy | pelosi","%7c","6","0.923076923076923","0.588235294117647","2","0.75","trump rejects %27fake%27 jan. 6 panel","nancy pelosi jan 6 select committee trump response","home %7c politics tags%3a nancypelosi %7c stormingthecapitol %7c jan.6 %7c probe trump rejects %27fake%27 jan. 6 panel | trump rejects %27fake%27 jan. 6 panel","trump rejects %27fake%27 jan. 6 panel","0.153846153846154","0.117647058823529","0.5","0.09375","13","17","2","32"
